Temps___(ms):,	Pos.cal.(um):,	Tension_(mV):	
 7.2365284E+7,	-5.1026786E+0,	 4.5100635E+2	
 7.2365424E+7,	-5.0925542E+0,	 4.3555936E+2	
 7.2365564E+7,	-5.0824298E+0,	 4.1023448E+2	
 7.2365704E+7,	-5.0723055E+0,	 3.8872740E+2	
 7.2365849E+7,	-5.0621811E+0,	 3.7866390E+2	
 7.2365989E+7,	-5.0520568E+0,	 3.7208599E+2	
 7.2366129E+7,	-5.0419324E+0,	 3.7256962E+2	
 7.2366269E+7,	-5.0318080E+0,	 3.8585734E+2	
 7.2366409E+7,	-5.0216837E+0,	 4.0716168E+2	
 7.2366549E+7,	-5.0115593E+0,	 4.3792868E+2	
 7.2366689E+7,	-5.0014349E+0,	 4.7574988E+2	
 7.2366829E+7,	-4.9913106E+0,	 5.1707619E+2	
 7.2366969E+7,	-4.9811862E+0,	 5.6085247E+2	
 7.2367109E+7,	-4.9710619E+0,	 6.0432094E+2	
 7.2367249E+7,	-4.9609375E+0,	 6.5157306E+2	
 7.2367394E+7,	-4.9508131E+0,	 6.9259650E+2	
 7.2367537E+7,	-4.9406888E+0,	 7.2457254E+2	
 7.2367677E+7,	-4.9305644E+0,	 7.4592328E+2	
 7.2367817E+7,	-4.9204401E+0,	 7.6049340E+2	
 7.2367957E+7,	-4.9103157E+0,	 7.6584023E+2	
 7.2368097E+7,	-4.9001913E+0,	 7.6352710E+2	
 7.2368237E+7,	-4.8900670E+0,	 7.5586957E+2	
 7.2368378E+7,	-4.8799426E+0,	 7.4317783E+2	
 7.2368518E+7,	-4.8698182E+0,	 7.2362483E+2	
 7.2368658E+7,	-4.8596939E+0,	 6.9999754E+2	
 7.2368798E+7,	-4.8495695E+0,	 6.7621154E+2	
 7.2368938E+7,	-4.8394452E+0,	 6.4917684E+2	
 7.2369078E+7,	-4.8293208E+0,	 6.1901563E+2	
 7.2369218E+7,	-4.8191964E+0,	 5.8916950E+2	
 7.2369358E+7,	-4.8090721E+0,	 5.4462874E+2	
 7.2369498E+7,	-4.7989477E+0,	 4.9715194E+2	
 7.2369643E+7,	-4.7888233E+0,	 4.5712751E+2	
 7.2369783E+7,	-4.7786990E+0,	 4.2557889E+2	
 7.2369923E+7,	-4.7685746E+0,	 3.8666829E+2	
 7.2370063E+7,	-4.7584503E+0,	 3.5974354E+2	
 7.2370203E+7,	-4.7483259E+0,	 3.3799708E+2	
 7.2370343E+7,	-4.7382015E+0,	 3.2646313E+2	
 7.2370483E+7,	-4.7280772E+0,	 3.3244994E+2	
 7.2370623E+7,	-4.7179528E+0,	 3.5194433E+2	
 7.2370763E+7,	-4.7078284E+0,	 3.8104299E+2	
 7.2370903E+7,	-4.6977041E+0,	 4.1507328E+2	
 7.2371043E+7,	-4.6875797E+0,	 4.8059112E+2	
 7.2371183E+7,	-4.6774554E+0,	 5.4806787E+2	
 7.2371323E+7,	-4.6673310E+0,	 6.0067660E+2	
 7.2371465E+7,	-4.6572066E+0,	 6.5418416E+2	
 7.2371607E+7,	-4.6470823E+0,	 6.9037372E+2	
 7.2371747E+7,	-4.6369579E+0,	 7.2027600E+2	
 7.2371887E+7,	-4.6268335E+0,	 7.4842209E+2	
 7.2372027E+7,	-4.6167092E+0,	 7.7289450E+2	
 7.2372170E+7,	-4.6065848E+0,	 7.9080606E+2	
 7.2372310E+7,	-4.5964605E+0,	 8.0191010E+2	
 7.2372450E+7,	-4.5863361E+0,	 8.0272835E+2	
 7.2372590E+7,	-4.5762117E+0,	 7.9175133E+2	
 7.2372730E+7,	-4.5660874E+0,	 7.7628481E+2	
 7.2372870E+7,	-4.5559630E+0,	 7.5863212E+2	
 7.2373010E+7,	-4.5458386E+0,	 7.3581827E+2	
 7.2373150E+7,	-4.5357143E+0,	 7.0119202E+2	
 7.2373290E+7,	-4.5255899E+0,	 6.6357601E+2	
 7.2373430E+7,	-4.5154656E+0,	 6.3188571E+2	
 7.2373570E+7,	-4.5053412E+0,	 5.9991449E+2	
 7.2373710E+7,	-4.4952168E+0,	 5.6562531E+2	
 7.2373850E+7,	-4.4850925E+0,	 5.2132142E+2	
 7.2373993E+7,	-4.4749681E+0,	 4.7689790E+2	
 7.2374137E+7,	-4.4648437E+0,	 4.3772104E+2	
 7.2374277E+7,	-4.4547194E+0,	 4.0430874E+2	
 7.2374417E+7,	-4.4445950E+0,	 3.7197363E+2	
 7.2374557E+7,	-4.4344707E+0,	 3.4767222E+2	
 7.2374697E+7,	-4.4243463E+0,	 3.3386421E+2	
 7.2374837E+7,	-4.4142219E+0,	 3.2815096E+2	
 7.2374977E+7,	-4.4040976E+0,	 3.2416707E+2	
 7.2375117E+7,	-4.3939732E+0,	 3.2783097E+2	
 7.2375257E+7,	-4.3838489E+0,	 3.4239620E+2	
 7.2375397E+7,	-4.3737245E+0,	 3.6708844E+2	
 7.2375537E+7,	-4.3636001E+0,	 3.9576942E+2	
 7.2375681E+7,	-4.3534758E+0,	 4.3202493E+2	
 7.2375826E+7,	-4.3433514E+0,	 4.6815583E+2	
 7.2375966E+7,	-4.3332270E+0,	 4.9912554E+2	
 7.2376106E+7,	-4.3231027E+0,	 5.3535903E+2	
 7.2376246E+7,	-4.3129783E+0,	 5.7493401E+2	
 7.2376386E+7,	-4.3028540E+0,	 6.1690277E+2	
 7.2376526E+7,	-4.2927296E+0,	 6.5048367E+2	
 7.2376666E+7,	-4.2826052E+0,	 6.7210066E+2	
 7.2376806E+7,	-4.2724809E+0,	 6.9247925E+2	
 7.2376948E+7,	-4.2623565E+0,	 7.1628970E+2	
 7.2377088E+7,	-4.2522321E+0,	 7.3294580E+2	
 7.2377228E+7,	-4.2421078E+0,	 7.4656326E+2	
 7.2377368E+7,	-4.2319834E+0,	 7.5535417E+2	
 7.2377508E+7,	-4.2218591E+0,	 7.5980705E+2	
 7.2377648E+7,	-4.2117347E+0,	 7.6097214E+2	
 7.2377788E+7,	-4.2016103E+0,	 7.5866389E+2	
 7.2377928E+7,	-4.1914860E+0,	 7.5108939E+2	
 7.2378068E+7,	-4.1813616E+0,	 7.3841965E+2	
 7.2378208E+7,	-4.1712372E+0,	 7.1994382E+2	
 7.2378348E+7,	-4.1611129E+0,	 6.8002445E+2	
 7.2378490E+7,	-4.1509885E+0,	 6.3803369E+2	
 7.2378634E+7,	-4.1408642E+0,	 6.0517830E+2	
 7.2378774E+7,	-4.1307398E+0,	 5.7176596E+2	
 7.2378914E+7,	-4.1206154E+0,	 5.4244500E+2	
 7.2379054E+7,	-4.1104911E+0,	 5.1493895E+2	
 7.2379194E+7,	-4.1003667E+0,	 4.8135319E+2	
 7.2379334E+7,	-4.0902423E+0,	 4.5085248E+2	
 7.2379474E+7,	-4.0801180E+0,	 4.1814607E+2	
 7.2379616E+7,	-4.0699936E+0,	 3.9371276E+2	
 7.2379756E+7,	-4.0598693E+0,	 3.8033465E+2	
 7.2379896E+7,	-4.0497449E+0,	 3.8527846E+2	
 7.2380036E+7,	-4.0396205E+0,	 4.0955544E+2	
 7.2380176E+7,	-4.0294962E+0,	 4.4328773E+2	
 7.2380316E+7,	-4.0193718E+0,	 4.8129213E+2	
 7.2380456E+7,	-4.0092474E+0,	 5.1959211E+2	
 7.2380596E+7,	-3.9991231E+0,	 5.4788715E+2	
 7.2380736E+7,	-3.9889987E+0,	 5.7966781E+2	
 7.2380876E+7,	-3.9788744E+0,	 6.2451148E+2	
 7.2381016E+7,	-3.9687500E+0,	 6.6157305E+2	
 7.2381156E+7,	-3.9586256E+0,	 6.9248414E+2	
 7.2381296E+7,	-3.9485013E+0,	 7.1814853E+2	
 7.2381436E+7,	-3.9383769E+0,	 7.3186374E+2	
 7.2381576E+7,	-3.9282526E+0,	 7.2834390E+2	
 7.2381716E+7,	-3.9181282E+0,	 7.1531266E+2	
 7.2381856E+7,	-3.9080038E+0,	 6.9057649E+2	
 7.2381996E+7,	-3.8978795E+0,	 6.6753542E+2	
 7.2382136E+7,	-3.8877551E+0,	 6.1731070E+2	
 7.2382276E+7,	-3.8776307E+0,	 5.6085491E+2	
 7.2382416E+7,	-3.8675064E+0,	 5.2670246E+2	
 7.2382556E+7,	-3.8573820E+0,	 4.8973376E+2	
 7.2382697E+7,	-3.8472577E+0,	 4.5558622E+2	
 7.2382837E+7,	-3.8371333E+0,	 4.1774547E+2	
 7.2382977E+7,	-3.8270089E+0,	 3.8531753E+2	
 7.2383117E+7,	-3.8168846E+0,	 3.6763802E+2	
 7.2383257E+7,	-3.8067602E+0,	 3.6436248E+2	
 7.2383397E+7,	-3.7966358E+0,	 3.6933807E+2	
 7.2383537E+7,	-3.7865115E+0,	 3.8446507E+2	
 7.2383677E+7,	-3.7763871E+0,	 4.0113091E+2	
 7.2383817E+7,	-3.7662628E+0,	 4.2466047E+2	
 7.2383962E+7,	-3.7561384E+0,	 4.5800683E+2	
 7.2384102E+7,	-3.7460140E+0,	 4.9907181E+2	
 7.2384243E+7,	-3.7358897E+0,	 5.5385929E+2	
 7.2384384E+7,	-3.7257653E+0,	 6.1965317E+2	
 7.2384524E+7,	-3.7156409E+0,	 6.7877871E+2	
 7.2384664E+7,	-3.7055166E+0,	 7.2175378E+2	
 7.2384804E+7,	-3.6953922E+0,	 7.5925499E+2	
 7.2384944E+7,	-3.6852679E+0,	 7.7753055E+2	
 7.2385084E+7,	-3.6751435E+0,	 7.8022957E+2	
 7.2385224E+7,	-3.6650191E+0,	 7.6823401E+2	
 7.2385364E+7,	-3.6548948E+0,	 7.4806303E+2	
 7.2385504E+7,	-3.6447704E+0,	 7.2452861E+2	
 7.2385649E+7,	-3.6346460E+0,	 7.0101613E+2	
 7.2385789E+7,	-3.6245217E+0,	 6.7448461E+2	
 7.2385929E+7,	-3.6143973E+0,	 6.3276017E+2	
 7.2386069E+7,	-3.6042730E+0,	 5.9119928E+2	
 7.2386209E+7,	-3.5941486E+0,	 5.6303370E+2	
 7.2386349E+7,	-3.5840242E+0,	 5.3265512E+2	
 7.2386489E+7,	-3.5738999E+0,	 5.0385928E+2	
 7.2386629E+7,	-3.5637755E+0,	 4.7447729E+2	
 7.2386769E+7,	-3.5536511E+0,	 4.4600391E+2	
 7.2386909E+7,	-3.5435268E+0,	 4.1948462E+2	
 7.2387049E+7,	-3.5334024E+0,	 3.9258915E+2	
 7.2387189E+7,	-3.5232781E+0,	 3.6899120E+2	
 7.2387329E+7,	-3.5131537E+0,	 3.4449926E+2	
 7.2387469E+7,	-3.5030293E+0,	 3.2687104E+2	
 7.2387609E+7,	-3.4929050E+0,	 3.2029802E+2	
 7.2387749E+7,	-3.4827806E+0,	 3.2523695E+2	
 7.2387894E+7,	-3.4726562E+0,	 3.4073034E+2	
 7.2388034E+7,	-3.4625319E+0,	 3.6547142E+2	
 7.2388174E+7,	-3.4524075E+0,	 4.0175867E+2	
 7.2388314E+7,	-3.4422832E+0,	 4.4682217E+2	
 7.2388454E+7,	-3.4321588E+0,	 4.9257207E+2	
 7.2388594E+7,	-3.4220344E+0,	 5.4534197E+2	
 7.2388734E+7,	-3.4119101E+0,	 5.9429651E+2	
 7.2388874E+7,	-3.4017857E+0,	 6.4601612E+2	
 7.2389016E+7,	-3.3916614E+0,	 7.0202005E+2	
 7.2389156E+7,	-3.3815370E+0,	 7.5139230E+2	
 7.2389296E+7,	-3.3714126E+0,	 7.7664876E+2	
 7.2389436E+7,	-3.3612883E+0,	 7.8877383E+2	
 7.2389576E+7,	-3.3511639E+0,	 7.9186124E+2	
 7.2389716E+7,	-3.3410395E+0,	 7.8740841E+2	
 7.2389856E+7,	-3.3309152E+0,	 7.7798730E+2	
 7.2389996E+7,	-3.3207908E+0,	 7.6216656E+2	
 7.2390136E+7,	-3.3106665E+0,	 7.4020272E+2	
 7.2390280E+7,	-3.3005421E+0,	 7.1283829E+2	
 7.2390420E+7,	-3.2904177E+0,	 6.8158036E+2	
 7.2390560E+7,	-3.2802934E+0,	 6.4367855E+2	
 7.2390703E+7,	-3.2701690E+0,	 6.0748899E+2	
 7.2390846E+7,	-3.2600446E+0,	 5.6850266E+2	
 7.2390989E+7,	-3.2499203E+0,	 5.3608942E+2	
 7.2391129E+7,	-3.2397959E+0,	 5.0400096E+2	
 7.2391269E+7,	-3.2296716E+0,	 4.7136787E+2	
 7.2391409E+7,	-3.2195472E+0,	 4.3988764E+2	
 7.2391549E+7,	-3.2094228E+0,	 4.1280654E+2	
 7.2391689E+7,	-3.1992985E+0,	 3.8985100E+2	
 7.2391829E+7,	-3.1891741E+0,	 3.6846605E+2	
 7.2391969E+7,	-3.1790497E+0,	 3.5369810E+2	
 7.2392113E+7,	-3.1689254E+0,	 3.4787738E+2	
 7.2392253E+7,	-3.1588010E+0,	 3.5145581E+2	
 7.2392393E+7,	-3.1486767E+0,	 3.5964826E+2	
 7.2392533E+7,	-3.1385523E+0,	 3.7220323E+2	
 7.2392673E+7,	-3.1284279E+0,	 3.8829261E+2	
 7.2392813E+7,	-3.1183036E+0,	 4.0053493E+2	
 7.2392953E+7,	-3.1081792E+0,	 4.2263556E+2	
 7.2393093E+7,	-3.0980548E+0,	 4.4928432E+2	
 7.2393238E+7,	-3.0879305E+0,	 4.8706889E+2	
 7.2393379E+7,	-3.0778061E+0,	 5.3116268E+2	
 7.2393523E+7,	-3.0676818E+0,	 5.6926721E+2	
 7.2393663E+7,	-3.0575574E+0,	 6.0645336E+2	
 7.2393808E+7,	-3.0474330E+0,	 6.4419883E+2	
 7.2393950E+7,	-3.0373087E+0,	 6.7064488E+2	
 7.2394090E+7,	-3.0271843E+0,	 6.9671959E+2	
 7.2394230E+7,	-3.0170599E+0,	 7.1861994E+2	
 7.2394370E+7,	-3.0069356E+0,	 7.3115045E+2	
 7.2394510E+7,	-2.9968112E+0,	 7.3987299E+2	
 7.2394650E+7,	-2.9866869E+0,	 7.4666828E+2	
 7.2394790E+7,	-2.9765625E+0,	 7.4725449E+2	
 7.2394930E+7,	-2.9664381E+0,	 7.4059600E+2	
 7.2395070E+7,	-2.9563138E+0,	 7.3508304E+2	
 7.2395210E+7,	-2.9461894E+0,	 7.2525895E+2	
 7.2395350E+7,	-2.9360651E+0,	 7.1222520E+2	
 7.2395490E+7,	-2.9259407E+0,	 6.9620907E+2	
 7.2395630E+7,	-2.9158163E+0,	 6.7947483E+2	
 7.2395770E+7,	-2.9056920E+0,	 6.5982902E+2	
 7.2395910E+7,	-2.8955676E+0,	 6.4229363E+2	
 7.2396050E+7,	-2.8854432E+0,	 6.2105274E+2	
 7.2396190E+7,	-2.8753189E+0,	 5.9722030E+2	
 7.2396330E+7,	-2.8651945E+0,	 5.6444794E+2	
 7.2396470E+7,	-2.8550702E+0,	 5.3033465E+2	
 7.2396610E+7,	-2.8449458E+0,	 5.0335616E+2	
 7.2396750E+7,	-2.8348214E+0,	 4.7563264E+2	
 7.2396890E+7,	-2.8246971E+0,	 4.4318759E+2	
 7.2397030E+7,	-2.8145727E+0,	 4.1435272E+2	
 7.2397170E+7,	-2.8044483E+0,	 3.9178064E+2	
 7.2397310E+7,	-2.7943240E+0,	 3.7452614E+2	
 7.2397450E+7,	-2.7841996E+0,	 3.6890084E+2	
 7.2397590E+7,	-2.7740753E+0,	 3.7399852E+2	
 7.2397730E+7,	-2.7639509E+0,	 3.8803858E+2	
 7.2397875E+7,	-2.7538265E+0,	 4.1414019E+2	
 7.2398020E+7,	-2.7437022E+0,	 4.6795553E+2	
 7.2398160E+7,	-2.7335778E+0,	 5.2088910E+2	
 7.2398303E+7,	-2.7234534E+0,	 5.7105762E+2	
 7.2398443E+7,	-2.7133291E+0,	 6.1322421E+2	
 7.2398587E+7,	-2.7032047E+0,	 6.4082563E+2	
 7.2398727E+7,	-2.6930804E+0,	 6.7134345E+2	
 7.2398869E+7,	-2.6829560E+0,	 7.0474356E+2	
 7.2399009E+7,	-2.6728316E+0,	 7.3400587E+2	
 7.2399149E+7,	-2.6627073E+0,	 7.5617486E+2	
 7.2399289E+7,	-2.6525829E+0,	 7.6393747E+2	
 7.2399429E+7,	-2.6424585E+0,	 7.6215923E+2	
 7.2399569E+7,	-2.6323342E+0,	 7.4562287E+2	
 7.2399709E+7,	-2.6222098E+0,	 7.2345626E+2	
 7.2399849E+7,	-2.6120855E+0,	 6.8838787E+2	
 7.2399989E+7,	-2.6019611E+0,	 6.5837568E+2	
 7.2400133E+7,	-2.5918367E+0,	 5.8907181E+2	
 7.2400273E+7,	-2.5817124E+0,	 5.2313876E+2	
 7.2400413E+7,	-2.5715880E+0,	 4.8419884E+2	
 7.2400553E+7,	-2.5614636E+0,	 4.6346116E+2	
 7.2400693E+7,	-2.5513393E+0,	 4.2955056E+2	
 7.2400833E+7,	-2.5412149E+0,	 3.9159745E+2	
 7.2400977E+7,	-2.5310906E+0,	 3.6158037E+2	
 7.2401117E+7,	-2.5209662E+0,	 3.4456521E+2	
 7.2401257E+7,	-2.5108418E+0,	 3.3637032E+2	
 7.2401397E+7,	-2.5007175E+0,	 3.3561555E+2	
 7.2401537E+7,	-2.4905931E+0,	 3.4412557E+2	
 7.2401677E+7,	-2.4804687E+0,	 3.5709575E+2	
 7.2401817E+7,	-2.4703444E+0,	 3.7195653E+2	
 7.2401957E+7,	-2.4602200E+0,	 3.9743528E+2	
 7.2402098E+7,	-2.4500957E+0,	 4.3379825E+2	
 7.2402238E+7,	-2.4399713E+0,	 4.8496580E+2	
 7.2402378E+7,	-2.4298469E+0,	 5.4278213E+2	
 7.2402518E+7,	-2.4197226E+0,	 6.0099167E+2	
 7.2402661E+7,	-2.4095982E+0,	 6.5263313E+2	
 7.2402801E+7,	-2.3994739E+0,	 6.9655842E+2	
 7.2402946E+7,	-2.3893495E+0,	 7.3270154E+2	
 7.2403086E+7,	-2.3792251E+0,	 7.6148266E+2	
 7.2403226E+7,	-2.3691008E+0,	 7.8079629E+2	
 7.2403366E+7,	-2.3589764E+0,	 7.8728139E+2	
 7.2403506E+7,	-2.3488520E+0,	 7.8461653E+2	
 7.2403646E+7,	-2.3387277E+0,	 7.7807277E+2	
 7.2403786E+7,	-2.3286033E+0,	 7.6681238E+2	
 7.2403926E+7,	-2.3184790E+0,	 7.4075234E+2	
 7.2404066E+7,	-2.3083546E+0,	 7.0861751E+2	
 7.2404211E+7,	-2.2982302E+0,	 6.8345141E+2	
 7.2404351E+7,	-2.2881059E+0,	 6.5649736E+2	
 7.2404491E+7,	-2.2779815E+0,	 6.2669516E+2	
 7.2404631E+7,	-2.2678571E+0,	 5.9482169E+2	
 7.2404771E+7,	-2.2577328E+0,	 5.6438935E+2	
 7.2404911E+7,	-2.2476084E+0,	 5.3117245E+2	
 7.2405056E+7,	-2.2374841E+0,	 4.9759647E+2	
 7.2405196E+7,	-2.2273597E+0,	 4.6510747E+2	
 7.2405337E+7,	-2.2172353E+0,	 4.2776012E+2	
 7.2405477E+7,	-2.2071110E+0,	 3.8976061E+2	
 7.2405617E+7,	-2.1969866E+0,	 3.6627993E+2	
 7.2405757E+7,	-2.1868622E+0,	 3.5199806E+2	
 7.2405897E+7,	-2.1767379E+0,	 3.4608209E+2	
 7.2406037E+7,	-2.1666135E+0,	 3.5498047E+2	
 7.2406177E+7,	-2.1564892E+0,	 3.6783829E+2	
 7.2406317E+7,	-2.1463648E+0,	 3.9030042E+2	
 7.2406459E+7,	-2.1362404E+0,	 4.2747679E+2	
 7.2406603E+7,	-2.1261161E+0,	 4.6928188E+2	
 7.2406743E+7,	-2.1159917E+0,	 5.0687349E+2	
 7.2406883E+7,	-2.1058673E+0,	 5.5077428E+2	
 7.2407023E+7,	-2.0957430E+0,	 6.1356378E+2	
 7.2407163E+7,	-2.0856186E+0,	 6.7038107E+2	
 7.2407305E+7,	-2.0754943E+0,	 7.1550071E+2	
 7.2407445E+7,	-2.0653699E+0,	 7.4072057E+2	
 7.2407585E+7,	-2.0552455E+0,	 7.4751830E+2	
 7.2407725E+7,	-2.0451212E+0,	 7.4881047E+2	
 7.2407865E+7,	-2.0349968E+0,	 7.5064242E+2	
 7.2408005E+7,	-2.0248724E+0,	 7.4054712E+2	
 7.2408145E+7,	-2.0147481E+0,	 7.2565216E+2	
 7.2408285E+7,	-2.0046237E+0,	 7.0745724E+2	
 7.2408425E+7,	-1.9944994E+0,	 6.8284565E+2	
 7.2408565E+7,	-1.9843750E+0,	 6.5147537E+2	
 7.2408705E+7,	-1.9742506E+0,	 6.1718124E+2	
 7.2408845E+7,	-1.9641263E+0,	 5.8457983E+2	
 7.2408985E+7,	-1.9540019E+0,	 5.5997556E+2	
 7.2409129E+7,	-1.9438776E+0,	 5.2309477E+2	
 7.2409269E+7,	-1.9337532E+0,	 4.8353690E+2	
 7.2409409E+7,	-1.9236288E+0,	 4.5946997E+2	
 7.2409549E+7,	-1.9135045E+0,	 4.3757939E+2	
 7.2409689E+7,	-1.9033801E+0,	 4.1902295E+2	
 7.2409829E+7,	-1.8932557E+0,	 3.9863214E+2	
 7.2409969E+7,	-1.8831314E+0,	 3.8408890E+2	
 7.2410109E+7,	-1.8730070E+0,	 3.7378114E+2	
 7.2410249E+7,	-1.8628827E+0,	 3.7129214E+2	
 7.2410389E+7,	-1.8527583E+0,	 3.7342453E+2	
 7.2410529E+7,	-1.8426339E+0,	 3.8193941E+2	
 7.2410669E+7,	-1.8325096E+0,	 3.9383000E+2	
 7.2410809E+7,	-1.8223852E+0,	 4.0725452E+2	
 7.2410949E+7,	-1.8122608E+0,	 4.2606497E+2	
 7.2411089E+7,	-1.8021365E+0,	 4.4535664E+2	
 7.2411229E+7,	-1.7920121E+0,	 4.7655839E+2	
 7.2411369E+7,	-1.7818878E+0,	 5.2038836E+2	
 7.2411509E+7,	-1.7717634E+0,	 5.5343187E+2	
 7.2411649E+7,	-1.7616390E+0,	 5.8950901E+2	
 7.2411789E+7,	-1.7515147E+0,	 6.2850267E+2	
 7.2411930E+7,	-1.7413903E+0,	 6.5709090E+2	
 7.2412074E+7,	-1.7312659E+0,	 6.9158280E+2	
 7.2412214E+7,	-1.7211416E+0,	 7.2303861E+2	
 7.2412357E+7,	-1.7110172E+0,	 7.4175620E+2	
 7.2412497E+7,	-1.7008929E+0,	 7.5158769E+2	
 7.2412637E+7,	-1.6907685E+0,	 7.5649732E+2	
 7.2412777E+7,	-1.6806441E+0,	 7.5667804E+2	
 7.2412917E+7,	-1.6705198E+0,	 7.4984610E+2	
 7.2413057E+7,	-1.6603954E+0,	 7.3937470E+2	
 7.2413197E+7,	-1.6502710E+0,	 7.2916466E+2	
 7.2413337E+7,	-1.6401467E+0,	 7.1709818E+2	
