Temps___(ms):,	Pos.cal.(um):,	Tension_(mV):	
 7.2461811E+7,	 1.8527583E+0,	 3.9505374E+2	
 7.2461956E+7,	 1.8628827E+0,	 4.2952612E+2	
 7.2462096E+7,	 1.8730070E+0,	 4.6575722E+2	
 7.2462236E+7,	 1.8831314E+0,	 5.0413775E+2	
 7.2462376E+7,	 1.8932557E+0,	 5.5220813E+2	
 7.2462517E+7,	 1.9033801E+0,	 6.0244989E+2	
 7.2462657E+7,	 1.9135045E+0,	 6.5147781E+2	
 7.2462797E+7,	 1.9236288E+0,	 6.9269907E+2	
 7.2462937E+7,	 1.9337532E+0,	 7.2611386E+2	
 7.2463077E+7,	 1.9438776E+0,	 7.5913775E+2	
 7.2463217E+7,	 1.9540019E+0,	 7.8650218E+2	
 7.2463357E+7,	 1.9641263E+0,	 7.9646313E+2	
 7.2463497E+7,	 1.9742506E+0,	 8.0374205E+2	
 7.2463637E+7,	 1.9843750E+0,	 8.0545431E+2	
 7.2463777E+7,	 1.9944994E+0,	 7.9904979E+2	
 7.2463917E+7,	 2.0046237E+0,	 7.8247923E+2	
 7.2464057E+7,	 2.0147481E+0,	 7.6283830E+2	
 7.2464197E+7,	 2.0248724E+0,	 7.3684663E+2	
 7.2464337E+7,	 2.0349968E+0,	 7.0500976E+2	
 7.2464477E+7,	 2.0451212E+0,	 6.7116266E+2	
 7.2464617E+7,	 2.0552455E+0,	 6.3809234E+2	
 7.2464757E+7,	 2.0653699E+0,	 6.0382754E+2	
 7.2464897E+7,	 2.0754943E+0,	 5.6401807E+2	
 7.2465037E+7,	 2.0856186E+0,	 5.2271616E+2	
 7.2465177E+7,	 2.0957430E+0,	 4.7053736E+2	
 7.2465317E+7,	 2.1058673E+0,	 4.1496825E+2	
 7.2465457E+7,	 2.1159917E+0,	 3.7448949E+2	
 7.2465598E+7,	 2.1261161E+0,	 3.4330240E+2	
 7.2465738E+7,	 2.1362404E+0,	 3.2157549E+2	
 7.2465878E+7,	 2.1463648E+0,	 3.1055203E+2	
 7.2466018E+7,	 2.1564892E+0,	 3.1008792E+2	
 7.2466158E+7,	 2.1666135E+0,	 3.1807768E+2	
 7.2466298E+7,	 2.1767379E+0,	 3.3555692E+2	
 7.2466438E+7,	 2.1868622E+0,	 3.5914266E+2	
 7.2466578E+7,	 2.1969866E+0,	 3.8426721E+2	
 7.2466723E+7,	 2.2071110E+0,	 4.1600636E+2	
 7.2466865E+7,	 2.2172353E+0,	 4.5884955E+2	
 7.2467005E+7,	 2.2273597E+0,	 5.0203711E+2	
 7.2467145E+7,	 2.2374841E+0,	 5.3592086E+2	
 7.2467285E+7,	 2.2476084E+0,	 5.6693697E+2	
 7.2467425E+7,	 2.2577328E+0,	 5.9706151E+2	
 7.2467565E+7,	 2.2678571E+0,	 6.2604058E+2	
 7.2467705E+7,	 2.2779815E+0,	 6.5391308E+2	
 7.2467848E+7,	 2.2881059E+0,	 6.8155837E+2	
 7.2467988E+7,	 2.2982302E+0,	 7.0457500E+2	
 7.2468128E+7,	 2.3083546E+0,	 7.2867858E+2	
 7.2468268E+7,	 2.3184790E+0,	 7.5643867E+2	
 7.2468408E+7,	 2.3286033E+0,	 7.7792865E+2	
 7.2468548E+7,	 2.3387277E+0,	 7.8881532E+2	
 7.2468688E+7,	 2.3488520E+0,	 7.9633611E+2	
 7.2468828E+7,	 2.3589764E+0,	 7.9546654E+2	
 7.2468968E+7,	 2.3691008E+0,	 7.7898145E+2	
 7.2469108E+7,	 2.3792251E+0,	 7.5332683E+2	
 7.2469248E+7,	 2.3893495E+0,	 7.1632147E+2	
 7.2469389E+7,	 2.3994739E+0,	 6.7202979E+2	
 7.2469529E+7,	 2.4095982E+0,	 6.1924523E+2	
 7.2469669E+7,	 2.4197226E+0,	 5.6028336E+2	
 7.2469809E+7,	 2.4298469E+0,	 4.9402052E+2	
 7.2469949E+7,	 2.4399713E+0,	 4.2534441E+2	
 7.2470089E+7,	 2.4500957E+0,	 3.7119687E+2	
 7.2470229E+7,	 2.4602200E+0,	 3.5310456E+2	
 7.2470369E+7,	 2.4703444E+0,	 3.5302150E+2	
 7.2470509E+7,	 2.4804687E+0,	 3.5817540E+2	
 7.2470649E+7,	 2.4905931E+0,	 3.6974353E+2	
 7.2470789E+7,	 2.5007175E+0,	 3.9518318E+2	
 7.2470929E+7,	 2.5108418E+0,	 4.3070835E+2	
 7.2471071E+7,	 2.5209662E+0,	 4.7056669E+2	
 7.2471211E+7,	 2.5310906E+0,	 5.1357597E+2	
 7.2471351E+7,	 2.5412149E+0,	 5.6228137E+2	
 7.2471494E+7,	 2.5513393E+0,	 6.1809963E+2	
 7.2471634E+7,	 2.5614636E+0,	 6.6383976E+2	
 7.2471779E+7,	 2.5715880E+0,	 7.0571816E+2	
 7.2471919E+7,	 2.5817124E+0,	 7.3260868E+2	
 7.2472059E+7,	 2.5918367E+0,	 7.2024673E+2	
 7.2472199E+7,	 2.6019611E+0,	 7.0027846E+2	
 7.2472339E+7,	 2.6120855E+0,	 6.9402051E+2	
 7.2472479E+7,	 2.6222098E+0,	 6.8790913E+2	
 7.2472619E+7,	 2.6323342E+0,	 6.6964585E+2	
 7.2472763E+7,	 2.6424585E+0,	 6.2753296E+2	
 7.2472903E+7,	 2.6525829E+0,	 5.8054960E+2	
 7.2473043E+7,	 2.6627073E+0,	 5.4223007E+2	
 7.2473183E+7,	 2.6728316E+0,	 4.9846116E+2	
 7.2473323E+7,	 2.6829560E+0,	 4.5845628E+2	
 7.2473463E+7,	 2.6930804E+0,	 4.2552516E+2	
 7.2473603E+7,	 2.7032047E+0,	 4.0070102E+2	
 7.2473745E+7,	 2.7133291E+0,	 3.8874939E+2	
 7.2473885E+7,	 2.7234534E+0,	 3.7917930E+2	
 7.2474025E+7,	 2.7335778E+0,	 3.7935761E+2	
 7.2474165E+7,	 2.7437022E+0,	 3.9269662E+2	
 7.2474305E+7,	 2.7538265E+0,	 4.2564240E+2	
 7.2474448E+7,	 2.7639509E+0,	 4.6287251E+2	
 7.2474591E+7,	 2.7740753E+0,	 5.0867856E+2	
 7.2474731E+7,	 2.7841996E+0,	 5.6030285E+2	
 7.2474876E+7,	 2.7943240E+0,	 6.0982656E+2	
 7.2475018E+7,	 2.8044483E+0,	 6.5485346E+2	
 7.2475158E+7,	 2.8145727E+0,	 6.9614315E+2	
 7.2475298E+7,	 2.8246971E+0,	 7.2616512E+2	
 7.2475438E+7,	 2.8348214E+0,	 7.4791402E+2	
 7.2475578E+7,	 2.8449458E+0,	 7.6015389E+2	
 7.2475718E+7,	 2.8550702E+0,	 7.6178312E+2	
 7.2475858E+7,	 2.8651945E+0,	 7.5493652E+2	
 7.2475998E+7,	 2.8753189E+0,	 7.3929167E+2	
 7.2476138E+7,	 2.8854432E+0,	 7.2290426E+2	
 7.2476278E+7,	 2.8955676E+0,	 7.0147043E+2	
 7.2476418E+7,	 2.9056920E+0,	 6.7788714E+2	
 7.2476558E+7,	 2.9158163E+0,	 6.4896190E+2	
 7.2476698E+7,	 2.9259407E+0,	 6.1531508E+2	
 7.2476838E+7,	 2.9360651E+0,	 5.8266973E+2	
 7.2476978E+7,	 2.9461894E+0,	 5.5187345E+2	
 7.2477118E+7,	 2.9563138E+0,	 5.1472151E+2	
 7.2477258E+7,	 2.9664381E+0,	 4.6358818E+2	
 7.2477403E+7,	 2.9765625E+0,	 4.1208598E+2	
 7.2477547E+7,	 2.9866869E+0,	 3.7728384E+2	
 7.2477687E+7,	 2.9968112E+0,	 3.5298973E+2	
 7.2477832E+7,	 3.0069356E+0,	 3.4020030E+2	
 7.2477972E+7,	 3.0170599E+0,	 3.4118712E+2	
 7.2478112E+7,	 3.0271843E+0,	 3.5787493E+2	
 7.2478254E+7,	 3.0373087E+0,	 3.8944551E+2	
 7.2478394E+7,	 3.0474330E+0,	 4.3271616E+2	
 7.2478535E+7,	 3.0575574E+0,	 4.8197117E+2	
 7.2478675E+7,	 3.0676818E+0,	 5.3992426E+2	
 7.2478815E+7,	 3.0778061E+0,	 6.0323888E+2	
 7.2478955E+7,	 3.0879305E+0,	 6.7666829E+2	
 7.2479095E+7,	 3.0980548E+0,	 7.4308258E+2	
 7.2479235E+7,	 3.1081792E+0,	 7.7673179E+2	
 7.2479375E+7,	 3.1183036E+0,	 7.9300684E+2	
 7.2479515E+7,	 3.1284279E+0,	 7.9585004E+2	
 7.2479655E+7,	 3.1385523E+0,	 7.9160720E+2	
 7.2479795E+7,	 3.1486767E+0,	 7.7841473E+2	
 7.2479936E+7,	 3.1588010E+0,	 7.5736690E+2	
 7.2480081E+7,	 3.1689254E+0,	 7.2295552E+2	
 7.2480221E+7,	 3.1790497E+0,	 6.8099171E+2	
 7.2480361E+7,	 3.1891741E+0,	 6.3341963E+2	
 7.2480501E+7,	 3.1992985E+0,	 5.8394969E+2	
 7.2480641E+7,	 3.2094228E+0,	 5.4124081E+2	
 7.2480781E+7,	 3.2195472E+0,	 4.9818516E+2	
 7.2480925E+7,	 3.2296716E+0,	 4.5812896E+2	
 7.2481065E+7,	 3.2397959E+0,	 4.1863459E+2	
 7.2481205E+7,	 3.2499203E+0,	 3.8373962E+2	
 7.2481348E+7,	 3.2600446E+0,	 3.6175379E+2	
 7.2481488E+7,	 3.2701690E+0,	 3.4689057E+2	
 7.2481628E+7,	 3.2802934E+0,	 3.3665854E+2	
 7.2481768E+7,	 3.2904177E+0,	 3.3204690E+2	
 7.2481908E+7,	 3.3005421E+0,	 3.3746460E+2	
 7.2482048E+7,	 3.3106665E+0,	 3.4811920E+2	
 7.2482190E+7,	 3.3207908E+0,	 3.6851490E+2	
 7.2482330E+7,	 3.3309152E+0,	 3.9489740E+2	
 7.2482470E+7,	 3.3410395E+0,	 4.2737421E+2	
 7.2482610E+7,	 3.3511639E+0,	 4.5445043E+2	
 7.2482750E+7,	 3.3612883E+0,	 4.7717881E+2	
 7.2482894E+7,	 3.3714126E+0,	 5.0950658E+2	
 7.2483034E+7,	 3.3815370E+0,	 5.4889351E+2	
 7.2483175E+7,	 3.3916614E+0,	 5.9248167E+2	
 7.2483315E+7,	 3.4017857E+0,	 6.4153641E+2	
 7.2483460E+7,	 3.4119101E+0,	 6.8652910E+2	
 7.2483600E+7,	 3.4220344E+0,	 7.1975088E+2	
 7.2483740E+7,	 3.4321588E+0,	 7.4589890E+2	
 7.2483880E+7,	 3.4422832E+0,	 7.6435512E+2	
 7.2484020E+7,	 3.4524075E+0,	 7.6945776E+2	
 7.2484160E+7,	 3.4625319E+0,	 7.6481438E+2	
 7.2484300E+7,	 3.4726562E+0,	 7.4711531E+2	
 7.2484441E+7,	 3.4827806E+0,	 7.2990477E+2	
 7.2484581E+7,	 3.4929050E+0,	 7.1196139E+2	
 7.2484723E+7,	 3.5030293E+0,	 6.8653399E+2	
 7.2484865E+7,	 3.5131537E+0,	 6.5440649E+2	
 7.2485005E+7,	 3.5232781E+0,	 6.1677819E+2	
 7.2485145E+7,	 3.5334024E+0,	 5.8668292E+2	
 7.2485285E+7,	 3.5435268E+0,	 5.6289935E+2	
 7.2485425E+7,	 3.5536511E+0,	 5.3538591E+2	
 7.2485565E+7,	 3.5637755E+0,	 5.0992674E+2	
 7.2485705E+7,	 3.5738999E+0,	 4.8745236E+2	
 7.2485845E+7,	 3.5840242E+0,	 4.6430385E+2	
 7.2485990E+7,	 3.5941486E+0,	 4.4009772E+2	
 7.2486130E+7,	 3.6042730E+0,	 4.2159256E+2	
 7.2486270E+7,	 3.6143973E+0,	 3.9787003E+2	
 7.2486410E+7,	 3.6245217E+0,	 3.8162434E+2	
 7.2486550E+7,	 3.6346460E+0,	 3.7057400E+2	
 7.2486690E+7,	 3.6447704E+0,	 3.6790425E+2	
 7.2486830E+7,	 3.6548948E+0,	 3.7336591E+2	
 7.2486970E+7,	 3.6650191E+0,	 3.8817292E+2	
 7.2487110E+7,	 3.6751435E+0,	 4.1383243E+2	
 7.2487250E+7,	 3.6852679E+0,	 4.5483878E+2	
 7.2487390E+7,	 3.6953922E+0,	 4.9924034E+2	
 7.2487530E+7,	 3.7055166E+0,	 5.4579872E+2	
 7.2487670E+7,	 3.7156409E+0,	 6.0304350E+2	
 7.2487810E+7,	 3.7257653E+0,	 6.5719593E+2	
 7.2487950E+7,	 3.7358897E+0,	 7.0449197E+2	
 7.2488095E+7,	 3.7460140E+0,	 7.4286026E+2	
 7.2488235E+7,	 3.7561384E+0,	 7.5117242E+2	
 7.2488375E+7,	 3.7662628E+0,	 7.3718125E+2	
 7.2488515E+7,	 3.7763871E+0,	 7.2075474E+2	
 7.2488660E+7,	 3.7865115E+0,	 6.9912070E+2	
 7.2488800E+7,	 3.7966358E+0,	 6.6596240E+2	
 7.2488940E+7,	 3.8067602E+0,	 6.2274063E+2	
 7.2489082E+7,	 3.8168846E+0,	 5.6766486E+2	
 7.2489222E+7,	 3.8270089E+0,	 5.2127504E+2	
 7.2489362E+7,	 3.8371333E+0,	 4.6746701E+2	
 7.2489502E+7,	 3.8472577E+0,	 4.1881534E+2	
 7.2489642E+7,	 3.8573820E+0,	 3.8117245E+2	
 7.2489782E+7,	 3.8675064E+0,	 3.5888129E+2	
 7.2489922E+7,	 3.8776307E+0,	 3.4985590E+2	
 7.2490062E+7,	 3.8877551E+0,	 3.8880557E+2	
 7.2490202E+7,	 3.8978795E+0,	 4.3363947E+2	
 7.2490342E+7,	 3.9080038E+0,	 4.5244506E+2	
 7.2490482E+7,	 3.9181282E+0,	 4.7360528E+2	
 7.2490622E+7,	 3.9282526E+0,	 5.1327550E+2	
 7.2490762E+7,	 3.9383769E+0,	 5.6295067E+2	
 7.2490902E+7,	 3.9485013E+0,	 6.2044698E+2	
 7.2491046E+7,	 3.9586256E+0,	 6.7601615E+2	
 7.2491186E+7,	 3.9687500E+0,	 7.1931851E+2	
 7.2491326E+7,	 3.9788744E+0,	 7.5326574E+2	
 7.2491466E+7,	 3.9889987E+0,	 7.7641916E+2	
 7.2491606E+7,	 3.9991231E+0,	 7.8953344E+2	
 7.2491746E+7,	 4.0092474E+0,	 7.9136294E+2	
 7.2491886E+7,	 4.0193718E+0,	 7.8393990E+2	
 7.2492026E+7,	 4.0294962E+0,	 7.6823646E+2	
 7.2492166E+7,	 4.0396205E+0,	 7.2721303E+2	
 7.2492306E+7,	 4.0497449E+0,	 6.6682220E+2	
 7.2492446E+7,	 4.0598693E+0,	 6.0998291E+2	
 7.2492586E+7,	 4.0699936E+0,	 5.5077916E+2	
 7.2492726E+7,	 4.0801180E+0,	 4.8560333E+2	
 7.2492866E+7,	 4.0902423E+0,	 4.3096972E+2	
 7.2493007E+7,	 4.1003667E+0,	 3.8424036E+2	
 7.2493151E+7,	 4.1104911E+0,	 3.4669760E+2	
 7.2493291E+7,	 4.1206154E+0,	 3.3279678E+2	
 7.2493431E+7,	 4.1307398E+0,	 3.2962874E+2	
 7.2493571E+7,	 4.1408642E+0,	 3.3384222E+2	
 7.2493711E+7,	 4.1509885E+0,	 3.4303614E+2	
 7.2493855E+7,	 4.1611129E+0,	 3.6368588E+2	
 7.2493997E+7,	 4.1712372E+0,	 3.9096239E+2	
 7.2494137E+7,	 4.1813616E+0,	 4.1859305E+2	
 7.2494277E+7,	 4.1914860E+0,	 4.4745237E+2	
 7.2494419E+7,	 4.2016103E+0,	 4.8154128E+2	
 7.2494559E+7,	 4.2117347E+0,	 5.1897901E+2	
 7.2494699E+7,	 4.2218591E+0,	 5.5280900E+2	
 7.2494839E+7,	 4.2319834E+0,	 5.8706397E+2	
 7.2494979E+7,	 4.2421078E+0,	 6.2480950E+2	
 7.2495119E+7,	 4.2522321E+0,	 6.5897900E+2	
 7.2495259E+7,	 4.2623565E+0,	 6.9889593E+2	
 7.2495399E+7,	 4.2724809E+0,	 7.3858082E+2	
 7.2495539E+7,	 4.2826052E+0,	 7.6112115E+2	
 7.2495679E+7,	 4.2927296E+0,	 7.7212018E+2	
 7.2495819E+7,	 4.3028540E+0,	 7.7337569E+2	
 7.2495959E+7,	 4.3129783E+0,	 7.6121151E+2	
 7.2496099E+7,	 4.3231027E+0,	 7.2931606E+2	
 7.2496239E+7,	 4.3332270E+0,	 6.8504399E+2	
 7.2496379E+7,	 4.3433514E+0,	 6.3059109E+2	
 7.2496520E+7,	 4.3534758E+0,	 5.7370055E+2	
 7.2496660E+7,	 4.3636001E+0,	 5.2140206E+2	
 7.2496800E+7,	 4.3737245E+0,	 4.6755007E+2	
 7.2496940E+7,	 4.3838489E+0,	 4.2068148E+2	
 7.2497080E+7,	 4.3939732E+0,	 3.8272592E+2	
 7.2497220E+7,	 4.4040976E+0,	 3.6992916E+2	
 7.2497360E+7,	 4.4142219E+0,	 3.7113091E+2	
 7.2497500E+7,	 4.4243463E+0,	 3.7688079E+2	
 7.2497640E+7,	 4.4344707E+0,	 3.8912067E+2	
 7.2497783E+7,	 4.4445950E+0,	 4.1119930E+2	
 7.2497923E+7,	 4.4547194E+0,	 4.4135565E+2	
 7.2498063E+7,	 4.4648437E+0,	 4.7799951E+2	
 7.2498203E+7,	 4.4749681E+0,	 5.1799464E+2	
 7.2498343E+7,	 4.4850925E+0,	 5.5872738E+2	
 7.2498483E+7,	 4.4952168E+0,	 6.0048604E+2	
 7.2498628E+7,	 4.5053412E+0,	 6.4326090E+2	
 7.2498768E+7,	 4.5154656E+0,	 6.7804104E+2	
 7.2498908E+7,	 4.5255899E+0,	 7.0114559E+2	
 7.2499048E+7,	 4.5357143E+0,	 7.2193944E+2	
 7.2499188E+7,	 4.5458386E+0,	 7.3750854E+2	
 7.2499328E+7,	 4.5559630E+0,	 7.4260628E+2	
 7.2499468E+7,	 4.5660874E+0,	 7.4352956E+2	
 7.2499608E+7,	 4.5762117E+0,	 7.3503178E+2	
 7.2499748E+7,	 4.5863361E+0,	 7.1416461E+2	
 7.2499888E+7,	 4.5964605E+0,	 6.9117492E+2	
 7.2500028E+7,	 4.6065848E+0,	 6.7867124E+2	
 7.2500171E+7,	 4.6167092E+0,	 6.5872008E+2	
 7.2500314E+7,	 4.6268335E+0,	 6.3390815E+2	
 7.2500454E+7,	 4.6369579E+0,	 6.0066193E+2	
 7.2500594E+7,	 4.6470823E+0,	 5.7091349E+2	
 7.2500734E+7,	 4.6572066E+0,	 5.4616022E+2	
 7.2500878E+7,	 4.6673310E+0,	 5.1699805E+2	
 7.2501018E+7,	 4.6774554E+0,	 4.8191255E+2	
 7.2501158E+7,	 4.6875797E+0,	 4.4309476E+2	
 7.2501298E+7,	 4.6977041E+0,	 4.0792379E+2	
 7.2501438E+7,	 4.7078284E+0,	 3.8290671E+2	
 7.2501578E+7,	 4.7179528E+0,	 3.6751589E+2	
 7.2501718E+7,	 4.7280772E+0,	 3.6402297E+2	
 7.2501858E+7,	 4.7382015E+0,	 3.6968490E+2	
 7.2501998E+7,	 4.7483259E+0,	 3.8478750E+2	
 7.2502138E+7,	 4.7584503E+0,	 4.0393013E+2	
 7.2502278E+7,	 4.7685746E+0,	 4.3195897E+2	
 7.2502418E+7,	 4.7786990E+0,	 4.6298975E+2	
 7.2502558E+7,	 4.7888233E+0,	 4.9239132E+2	
 7.2502698E+7,	 4.7989477E+0,	 5.2770638E+2	
 7.2502839E+7,	 4.8090721E+0,	 5.6990230E+2	
 7.2502979E+7,	 4.8191964E+0,	 6.1130190E+2	
 7.2503122E+7,	 4.8293208E+0,	 6.4236200E+2	
 7.2503262E+7,	 4.8394452E+0,	 6.6568148E+2	
 7.2503402E+7,	 4.8495695E+0,	 6.8885201E+2	
 7.2503546E+7,	 4.8596939E+0,	 7.1540058E+2	
 7.2503686E+7,	 4.8698182E+0,	 7.3449194E+2	
 7.2503826E+7,	 4.8799426E+0,	 7.5100881E+2	
 7.2503966E+7,	 4.8900670E+0,	 7.6675624E+2	
 7.2504106E+7,	 4.9001913E+0,	 7.7707863E+2	
 7.2504246E+7,	 4.9103157E+0,	 7.8494138E+2	
 7.2504386E+7,	 4.9204401E+0,	 7.8170979E+2	
 7.2504526E+7,	 4.9305644E+0,	 7.7648264E+2	
 7.2504666E+7,	 4.9406888E+0,	 7.7065706E+2	
 7.2504806E+7,	 4.9508131E+0,	 7.5300682E+2	
 7.2504946E+7,	 4.9609375E+0,	 7.2215682E+2	
 7.2505086E+7,	 4.9710619E+0,	 6.8115294E+2	
 7.2505226E+7,	 4.9811862E+0,	 6.3022715E+2	
 7.2505369E+7,	 4.9913106E+0,	 5.7340741E+2	
 7.2505509E+7,	 5.0014349E+0,	 5.1290178E+2	
 7.2505649E+7,	 5.0115593E+0,	 4.5079872E+2	
 7.2505792E+7,	 5.0216837E+0,	 3.9503175E+2	
 7.2505932E+7,	 5.0318080E+0,	 3.4620419E+2	
 7.2506072E+7,	 5.0419324E+0,	 3.2142404E+2	
 7.2506212E+7,	 5.0520568E+0,	 3.2769665E+2	
 7.2506353E+7,	 5.0621811E+0,	 3.4823644E+2	
 7.2506493E+7,	 5.0723055E+0,	 3.7182707E+2	
 7.2506633E+7,	 5.0824298E+0,	 3.9864436E+2	
 7.2506773E+7,	 5.0925542E+0,	 4.3791890E+2	
 7.2506913E+7,	 5.1026786E+0,	 4.8579875E+2	
 7.2507053E+7,	 5.1128029E+0,	 5.3893989E+2	
 7.2507196E+7,	 5.1229273E+0,	 5.9476548E+2	
 7.2507340E+7,	 5.1330517E+0,	 6.5787005E+2	
 7.2507480E+7,	 5.1431760E+0,	 7.0928919E+2	
 7.2507620E+7,	 5.1533004E+0,	 7.5205666E+2	
 7.2507760E+7,	 5.1634247E+0,	 7.8429651E+2	
 7.2507900E+7,	 5.1735491E+0,	 8.0213481E+2	
 7.2508040E+7,	 5.1836735E+0,	 7.6910359E+2	
 7.2508180E+7,	 5.1937978E+0,	 7.2415489E+2	
 7.2508320E+7,	 5.2039222E+0,	 7.1074253E+2	
 7.2508460E+7,	 5.2140466E+0,	 6.9727165E+2	
 7.2508600E+7,	 5.2241709E+0,	 6.6700542E+2	
 7.2508744E+7,	 5.2342953E+0,	 6.1980462E+2	
 7.2508884E+7,	 5.2444196E+0,	 5.7085490E+2	
 7.2509024E+7,	 5.2545440E+0,	 5.2240598E+2	
 7.2509164E+7,	 5.2646684E+0,	 4.7626773E+2	
 7.2509306E+7,	 5.2747927E+0,	 4.3173423E+2	
 7.2509446E+7,	 5.2849171E+0,	 3.9319736E+2	
 7.2509586E+7,	 5.2950415E+0,	 3.6666584E+2	
 7.2509726E+7,	 5.3051658E+0,	 3.5473865E+2	
 7.2509866E+7,	 5.3152902E+0,	 3.4563020E+2	
 7.2510006E+7,	 5.3254145E+0,	 3.4624085E+2	
