Temps___(ms):,	Pos.cal.(um):,	 Tension_(mV):	
 7.0465382E+7,	-1.5247290E+1,	 1.3161799E+3	
 7.0465462E+7,	-1.5196668E+1,	 1.3162042E+3	
 7.0465542E+7,	-1.5146046E+1,	 1.3162580E+3	
 7.0465622E+7,	-1.5095424E+1,	 1.3161554E+3	
 7.0465702E+7,	-1.5044802E+1,	 1.3159990E+3	
 7.0465782E+7,	-1.4994180E+1,	 1.3156865E+3	
 7.0465862E+7,	-1.4943559E+1,	 1.3154324E+3	
 7.0465942E+7,	-1.4892937E+1,	 1.3152956E+3	
 7.0466022E+7,	-1.4842315E+1,	 1.3153151E+3	
 7.0466102E+7,	-1.4791693E+1,	 1.3156034E+3	
 7.0466182E+7,	-1.4741071E+1,	 1.3157841E+3	
 7.0466262E+7,	-1.4690450E+1,	 1.3161114E+3	
 7.0466342E+7,	-1.4639828E+1,	 1.3166635E+3	
 7.0466422E+7,	-1.4589206E+1,	 1.3171276E+3	
 7.0466502E+7,	-1.4538584E+1,	 1.3172252E+3	
 7.0466582E+7,	-1.4487962E+1,	 1.3169516E+3	
 7.0466662E+7,	-1.4437341E+1,	 1.3162775E+3	
 7.0466742E+7,	-1.4386719E+1,	 1.3156278E+3	
 7.0466822E+7,	-1.4336097E+1,	 1.3154910E+3	
 7.0466902E+7,	-1.4285475E+1,	 1.3159258E+3	
 7.0466982E+7,	-1.4234853E+1,	 1.3167220E+3	
 7.0467062E+7,	-1.4184232E+1,	 1.3171763E+3	
 7.0467142E+7,	-1.4133610E+1,	 1.3168100E+3	
 7.0467222E+7,	-1.4082988E+1,	 1.3160381E+3	
 7.0467302E+7,	-1.4032366E+1,	 1.3155154E+3	
 7.0467382E+7,	-1.3981744E+1,	 1.3155203E+3	
 7.0467462E+7,	-1.3931122E+1,	 1.3160479E+3	
 7.0467542E+7,	-1.3880501E+1,	 1.3167465E+3	
 7.0467622E+7,	-1.3829879E+1,	 1.3173181E+3	
 7.0467702E+7,	-1.3779257E+1,	 1.3174646E+3	
 7.0467782E+7,	-1.3728635E+1,	 1.3166342E+3	
 7.0467862E+7,	-1.3678013E+1,	 1.3155203E+3	
 7.0467942E+7,	-1.3627392E+1,	 1.3150220E+3	
 7.0468022E+7,	-1.3576770E+1,	 1.3153054E+3	
 7.0468102E+7,	-1.3526148E+1,	 1.3157694E+3	
 7.0468182E+7,	-1.3475526E+1,	 1.3165315E+3	
 7.0468262E+7,	-1.3424904E+1,	 1.3172399E+3	
 7.0468342E+7,	-1.3374283E+1,	 1.3171812E+3	
 7.0468422E+7,	-1.3323661E+1,	 1.3167807E+3	
 7.0468502E+7,	-1.3273039E+1,	 1.3162189E+3	
 7.0468582E+7,	-1.3222417E+1,	 1.3154031E+3	
 7.0468662E+7,	-1.3171795E+1,	 1.3149146E+3	
 7.0468742E+7,	-1.3121173E+1,	 1.3150611E+3	
 7.0468822E+7,	-1.3070552E+1,	 1.3162384E+3	
 7.0468902E+7,	-1.3019930E+1,	 1.3174255E+3	
 7.0468982E+7,	-1.2969308E+1,	 1.3171227E+3	
 7.0469062E+7,	-1.2918686E+1,	 1.3160381E+3	
 7.0469142E+7,	-1.2868064E+1,	 1.3150171E+3	
 7.0469222E+7,	-1.2817443E+1,	 1.3148266E+3	
 7.0469302E+7,	-1.2766821E+1,	 1.3155594E+3	
 7.0469382E+7,	-1.2716199E+1,	 1.3166878E+3	
 7.0469462E+7,	-1.2665577E+1,	 1.3174255E+3	
 7.0469542E+7,	-1.2614955E+1,	 1.3170934E+3	
 7.0469622E+7,	-1.2564334E+1,	 1.3162971E+3	
 7.0469702E+7,	-1.2513712E+1,	 1.3155447E+3	
 7.0469782E+7,	-1.2463090E+1,	 1.3148804E+3	
 7.0469862E+7,	-1.2412468E+1,	 1.3154569E+3	
 7.0469942E+7,	-1.2361846E+1,	 1.3168833E+3	
 7.0470022E+7,	-1.2311224E+1,	 1.3177480E+3	
 7.0470102E+7,	-1.2260603E+1,	 1.3177382E+3	
 7.0470182E+7,	-1.2209981E+1,	 1.3163899E+3	
 7.0470262E+7,	-1.2159359E+1,	 1.3150562E+3	
 7.0470342E+7,	-1.2108737E+1,	 1.3145677E+3	
 7.0470422E+7,	-1.2058115E+1,	 1.3149829E+3	
 7.0470502E+7,	-1.2007494E+1,	 1.3158036E+3	
 7.0470582E+7,	-1.1956872E+1,	 1.3167660E+3	
 7.0470662E+7,	-1.1906250E+1,	 1.3176161E+3	
 7.0470742E+7,	-1.1855628E+1,	 1.3174255E+3	
 7.0470822E+7,	-1.1805006E+1,	 1.3160675E+3	
 7.0470902E+7,	-1.1754385E+1,	 1.3147533E+3	
 7.0470982E+7,	-1.1703763E+1,	 1.3147435E+3	
 7.0471062E+7,	-1.1653141E+1,	 1.3163313E+3	
 7.0471142E+7,	-1.1602519E+1,	 1.3175135E+3	
 7.0471222E+7,	-1.1551897E+1,	 1.3172594E+3	
 7.0471302E+7,	-1.1501276E+1,	 1.3158183E+3	
 7.0471382E+7,	-1.1450654E+1,	 1.3145530E+3	
 7.0471462E+7,	-1.1400032E+1,	 1.3146263E+3	
 7.0471542E+7,	-1.1349410E+1,	 1.3163704E+3	
 7.0471622E+7,	-1.1298788E+1,	 1.3178555E+3	
 7.0471702E+7,	-1.1248166E+1,	 1.3180655E+3	
 7.0471782E+7,	-1.1197545E+1,	 1.3169761E+3	
 7.0471862E+7,	-1.1146923E+1,	 1.3147290E+3	
 7.0471942E+7,	-1.1096301E+1,	 1.3139864E+3	
 7.0472022E+7,	-1.1045679E+1,	 1.3151588E+3	
 7.0472102E+7,	-1.0995057E+1,	 1.3169467E+3	
 7.0472182E+7,	-1.0944436E+1,	 1.3180313E+3	
 7.0472262E+7,	-1.0893814E+1,	 1.3177871E+3	
 7.0472342E+7,	-1.0843192E+1,	 1.3165658E+3	
 7.0472422E+7,	-1.0792570E+1,	 1.3148266E+3	
 7.0472502E+7,	-1.0741948E+1,	 1.3136297E+3	
 7.0472582E+7,	-1.0691327E+1,	 1.3135906E+3	
 7.0472662E+7,	-1.0640705E+1,	 1.3147728E+3	
 7.0472742E+7,	-1.0590083E+1,	 1.3168833E+3	
 7.0472822E+7,	-1.0539461E+1,	 1.3183440E+3	
 7.0472902E+7,	-1.0488839E+1,	 1.3175917E+3	
 7.0472982E+7,	-1.0438217E+1,	 1.3150806E+3	
 7.0473062E+7,	-1.0387596E+1,	 1.3134637E+3	
 7.0473142E+7,	-1.0336974E+1,	 1.3144163E+3	
 7.0473222E+7,	-1.0286352E+1,	 1.3164144E+3	
 7.0473302E+7,	-1.0235730E+1,	 1.3180948E+3	
 7.0473382E+7,	-1.0185108E+1,	 1.3180264E+3	
 7.0473462E+7,	-1.0134487E+1,	 1.3155789E+3	
 7.0473542E+7,	-1.0083865E+1,	 1.3133757E+3	
 7.0473622E+7,	-1.0033243E+1,	 1.3137714E+3	
 7.0473702E+7,	-9.9826212E+0,	 1.3155105E+3	
 7.0473782E+7,	-9.9319994E+0,	 1.3176357E+3	
 7.0473862E+7,	-9.8813776E+0,	 1.3189057E+3	
 7.0473942E+7,	-9.8307557E+0,	 1.3170054E+3	
 7.0474022E+7,	-9.7801339E+0,	 1.3140889E+3	
 7.0474102E+7,	-9.7295121E+0,	 1.3130581E+3	
 7.0474182E+7,	-9.6788903E+0,	 1.3141329E+3	
 7.0474262E+7,	-9.6282685E+0,	 1.3164729E+3	
 7.0474342E+7,	-9.5776467E+0,	 1.3187934E+3	
 7.0474422E+7,	-9.5270249E+0,	 1.3196532E+3	
 7.0474502E+7,	-9.4764031E+0,	 1.3181291E+3	
 7.0474582E+7,	-9.4257812E+0,	 1.3155594E+3	
 7.0474662E+7,	-9.3751594E+0,	 1.3135271E+3	
 7.0474742E+7,	-9.3245376E+0,	 1.3128334E+3	
 7.0474822E+7,	-9.2739158E+0,	 1.3139229E+3	
 7.0474902E+7,	-9.2232940E+0,	 1.3169956E+3	
 7.0474982E+7,	-9.1726722E+0,	 1.3189008E+3	
 7.0475062E+7,	-9.1220504E+0,	 1.3172252E+3	
 7.0475142E+7,	-9.0714286E+0,	 1.3139864E+3	
 7.0475222E+7,	-9.0208068E+0,	 1.3128628E+3	
 7.0475302E+7,	-8.9701849E+0,	 1.3147337E+3	
 7.0475382E+7,	-8.9195631E+0,	 1.3183000E+3	
 7.0475462E+7,	-8.8689413E+0,	 1.3189106E+3	
 7.0475542E+7,	-8.8183195E+0,	 1.3161945E+3	
 7.0475622E+7,	-8.7676977E+0,	 1.3133073E+3	
 7.0475702E+7,	-8.7170759E+0,	 1.3125794E+3	
 7.0475782E+7,	-8.6664541E+0,	 1.3132439E+3	
 7.0475862E+7,	-8.6158323E+0,	 1.3165218E+3	
 7.0475942E+7,	-8.5652105E+0,	 1.3195066E+3	
 7.0476022E+7,	-8.5145886E+0,	 1.3179433E+3	
 7.0476102E+7,	-8.4639668E+0,	 1.3143479E+3	
 7.0476185E+7,	-8.4133450E+0,	 1.3124573E+3	
 7.0476265E+7,	-8.3627232E+0,	 1.3124133E+3	
 7.0476345E+7,	-8.3121014E+0,	 1.3150318E+3	
 7.0476425E+7,	-8.2614796E+0,	 1.3186371E+3	
 7.0476505E+7,	-8.2108578E+0,	 1.3204446E+3	
 7.0476585E+7,	-8.1602360E+0,	 1.3189839E+3	
 7.0476665E+7,	-8.1096142E+0,	 1.3156034E+3	
 7.0476745E+7,	-8.0589923E+0,	 1.3129654E+3	
 7.0476825E+7,	-8.0083705E+0,	 1.3122180E+3	
 7.0476905E+7,	-7.9577487E+0,	 1.3133855E+3	
 7.0476985E+7,	-7.9071269E+0,	 1.3173670E+3	
 7.0477065E+7,	-7.8565051E+0,	 1.3201661E+3	
 7.0477145E+7,	-7.8058833E+0,	 1.3181827E+3	
 7.0477225E+7,	-7.7552615E+0,	 1.3138838E+3	
 7.0477305E+7,	-7.7046397E+0,	 1.3122522E+3	
 7.0477385E+7,	-7.6540179E+0,	 1.3134832E+3	
 7.0477465E+7,	-7.6033960E+0,	 1.3178164E+3	
 7.0477545E+7,	-7.5527742E+0,	 1.3201857E+3	
 7.0477625E+7,	-7.5021524E+0,	 1.3182511E+3	
 7.0477705E+7,	-7.4515306E+0,	 1.3141329E+3	
 7.0477785E+7,	-7.4009088E+0,	 1.3118466E+3	
 7.0477865E+7,	-7.3502870E+0,	 1.3119053E+3	
 7.0477945E+7,	-7.2996652E+0,	 1.3147290E+3	
 7.0478025E+7,	-7.2490434E+0,	 1.3194187E+3	
 7.0478105E+7,	-7.1984216E+0,	 1.3200978E+3	
 7.0478185E+7,	-7.1477997E+0,	 1.3160137E+3	
 7.0478269E+7,	-7.0971779E+0,	 1.3122619E+3	
 7.0478349E+7,	-7.0465561E+0,	 1.3111774E+3	
 7.0478433E+7,	-6.9959343E+0,	 1.3137665E+3	
 7.0478513E+7,	-6.9453125E+0,	 1.3178897E+3	
 7.0478593E+7,	-6.8946907E+0,	 1.3211285E+3	
 7.0478673E+7,	-6.8440689E+0,	 1.3214070E+3	
 7.0478753E+7,	-6.7934471E+0,	 1.3187592E+3	
 7.0478833E+7,	-6.7428253E+0,	 1.3149048E+3	
 7.0478913E+7,	-6.6922034E+0,	 1.3119590E+3	
 7.0478993E+7,	-6.6415816E+0,	 1.3121446E+3	
 7.0479073E+7,	-6.5909598E+0,	 1.3167856E+3	
 7.0479153E+7,	-6.5403380E+0,	 1.3212898E+3	
 7.0479233E+7,	-6.4897162E+0,	 1.3191500E+3	
 7.0479313E+7,	-6.4390944E+0,	 1.3140010E+3	
 7.0479393E+7,	-6.3884726E+0,	 1.3115243E+3	
 7.0479474E+7,	-6.3378508E+0,	 1.3138545E+3	
 7.0479554E+7,	-6.2872290E+0,	 1.3194627E+3	
 7.0479634E+7,	-6.2366071E+0,	 1.3215292E+3	
 7.0479714E+7,	-6.1859853E+0,	 1.3180020E+3	
 7.0479794E+7,	-6.1353635E+0,	 1.3130045E+3	
 7.0479874E+7,	-6.0847417E+0,	 1.3105032E+3	
 7.0479954E+7,	-6.0341199E+0,	 1.3114363E+3	
 7.0480034E+7,	-5.9834981E+0,	 1.3162628E+3	
 7.0480114E+7,	-5.9328763E+0,	 1.3209478E+3	
 7.0480194E+7,	-5.8822545E+0,	 1.3199854E+3	
 7.0480274E+7,	-5.8316327E+0,	 1.3145823E+3	
 7.0480354E+7,	-5.7810108E+0,	 1.3113385E+3	
 7.0480434E+7,	-5.7303890E+0,	 1.3109429E+3	
 7.0480517E+7,	-5.6797672E+0,	 1.3142452E+3	
 7.0480597E+7,	-5.6291454E+0,	 1.3189106E+3	
 7.0480677E+7,	-5.5785236E+0,	 1.3223205E+3	
 7.0480757E+7,	-5.5279018E+0,	 1.3219199E+3	
 7.0480837E+7,	-5.4772800E+0,	 1.3187299E+3	
 7.0480917E+7,	-5.4266582E+0,	 1.3131706E+3	
 7.0480997E+7,	-5.3760364E+0,	 1.3095946E+3	
 7.0481077E+7,	-5.3254145E+0,	 1.3110894E+3	
 7.0481157E+7,	-5.2747927E+0,	 1.3175037E+3	
 7.0481237E+7,	-5.2241709E+0,	 1.3223253E+3	
 7.0481317E+7,	-5.1735491E+0,	 1.3187397E+3	
 7.0481397E+7,	-5.1229273E+0,	 1.3126723E+3	
 7.0481477E+7,	-5.0723055E+0,	 1.3099658E+3	
 7.0481557E+7,	-5.0216837E+0,	 1.3128383E+3	
 7.0481637E+7,	-4.9710619E+0,	 1.3187348E+3	
 7.0481717E+7,	-4.9204401E+0,	 1.3223449E+3	
 7.0481797E+7,	-4.8698182E+0,	 1.3185540E+3	
 7.0481877E+7,	-4.8191964E+0,	 1.3125111E+3	
 7.0481957E+7,	-4.7685746E+0,	 1.3087837E+3	
 7.0482037E+7,	-4.7179528E+0,	 1.3099414E+3	
 7.0482117E+7,	-4.6673310E+0,	 1.3157939E+3	
 7.0482197E+7,	-4.6167092E+0,	 1.3216903E+3	
 7.0482277E+7,	-4.5660874E+0,	 1.3209184E+3	
 7.0482357E+7,	-4.5154656E+0,	 1.3147826E+3	
 7.0482437E+7,	-4.4648437E+0,	 1.3106644E+3	
 7.0482517E+7,	-4.4142219E+0,	 1.3096434E+3	
 7.0482601E+7,	-4.3636001E+0,	 1.3133219E+3	
 7.0482681E+7,	-4.3129783E+0,	 1.3191061E+3	
 7.0482761E+7,	-4.2623565E+0,	 1.3237226E+3	
 7.0482841E+7,	-4.2117347E+0,	 1.3238007E+3	
 7.0482921E+7,	-4.1611129E+0,	 1.3196093E+3	
 7.0483001E+7,	-4.1104911E+0,	 1.3122375E+3	
 7.0483081E+7,	-4.0598693E+0,	 1.3075477E+3	
 7.0483161E+7,	-4.0092474E+0,	 1.3117588E+3	
 7.0483241E+7,	-3.9586256E+0,	 1.3191940E+3	
 7.0483321E+7,	-3.9080038E+0,	 1.3230777E+3	
 7.0483401E+7,	-3.8573820E+0,	 1.3183587E+3	
 7.0483481E+7,	-3.8067602E+0,	 1.3113679E+3	
 7.0483561E+7,	-3.7561384E+0,	 1.3096629E+3	
 7.0483642E+7,	-3.7055166E+0,	 1.3147045E+3	
 7.0483722E+7,	-3.6548948E+0,	 1.3219053E+3	
 7.0483802E+7,	-3.6042730E+0,	 1.3230045E+3	
 7.0483882E+7,	-3.5536511E+0,	 1.3171374E+3	
 7.0483962E+7,	-3.5030293E+0,	 1.3114119E+3	
 7.0484042E+7,	-3.4524075E+0,	 1.3073328E+3	
 7.0484122E+7,	-3.4017857E+0,	 1.3098485E+3	
 7.0484202E+7,	-3.3511639E+0,	 1.3178897E+3	
 7.0484282E+7,	-3.3005421E+0,	 1.3244505E+3	
 7.0484362E+7,	-3.2499203E+0,	 1.3231510E+3	
 7.0484442E+7,	-3.1992985E+0,	 1.3171276E+3	
 7.0484522E+7,	-3.1486767E+0,	 1.3106155E+3	
 7.0484602E+7,	-3.0980548E+0,	 1.3069419E+3	
 7.0484682E+7,	-3.0474330E+0,	 1.3103811E+3	
 7.0484762E+7,	-2.9968112E+0,	 1.3168540E+3	
 7.0484842E+7,	-2.9461894E+0,	 1.3238593E+3	
 7.0484922E+7,	-2.8955676E+0,	 1.3262384E+3	
 7.0485002E+7,	-2.8449458E+0,	 1.3237762E+3	
 7.0485082E+7,	-2.7943240E+0,	 1.3175037E+3	
 7.0485162E+7,	-2.7437022E+0,	 1.3104641E+3	
 7.0485242E+7,	-2.6930804E+0,	 1.3089888E+3	
 7.0485323E+7,	-2.6424585E+0,	 1.3146948E+3	
 7.0485403E+7,	-2.5918367E+0,	 1.3229507E+3	
 7.0485483E+7,	-2.5412149E+0,	 1.3235857E+3	
 7.0485563E+7,	-2.4905931E+0,	 1.3171129E+3	
 7.0485643E+7,	-2.4399713E+0,	 1.3104886E+3	
 7.0485723E+7,	-2.3893495E+0,	 1.3072008E+3	
 7.0485803E+7,	-2.3387277E+0,	 1.3122424E+3	
 7.0485883E+7,	-2.2881059E+0,	 1.3198487E+3	
 7.0485963E+7,	-2.2374841E+0,	 1.3258134E+3	
 7.0486043E+7,	-2.1868622E+0,	 1.3252956E+3	
 7.0486123E+7,	-2.1362404E+0,	 1.3174304E+3	
 7.0486203E+7,	-2.0856186E+0,	 1.3095506E+3	
 7.0486283E+7,	-2.0349968E+0,	 1.3099658E+3	
 7.0486363E+7,	-1.9843750E+0,	 1.3170201E+3	
 7.0486443E+7,	-1.9337532E+0,	 1.3250953E+3	
 7.0486523E+7,	-1.8831314E+0,	 1.3268638E+3	
 7.0486603E+7,	-1.8325096E+0,	 1.3220470E+3	
 7.0486683E+7,	-1.7818878E+0,	 1.3137958E+3	
 7.0486763E+7,	-1.7312659E+0,	 1.3073963E+3	
 7.0486843E+7,	-1.6806441E+0,	 1.3065169E+3	
 7.0486923E+7,	-1.6300223E+0,	 1.3117734E+3	
 7.0487003E+7,	-1.5794005E+0,	 1.3189204E+3	
 7.0487083E+7,	-1.5287787E+0,	 1.3259649E+3	
 7.0487163E+7,	-1.4781569E+0,	 1.3272985E+3	
 7.0487243E+7,	-1.4275351E+0,	 1.3206155E+3	
 7.0487325E+7,	-1.3769133E+0,	 1.3101759E+3	
 7.0487408E+7,	-1.3262915E+0,	 1.3065706E+3	
 7.0487488E+7,	-1.2756696E+0,	 1.3135662E+3	
 7.0487568E+7,	-1.2250478E+0,	 1.3233513E+3	
 7.0487648E+7,	-1.1744260E+0,	 1.3249732E+3	
 7.0487728E+7,	-1.1238042E+0,	 1.3168296E+3	
 7.0487808E+7,	-1.0731824E+0,	 1.3092331E+3	
 7.0487888E+7,	-1.0225606E+0,	 1.3071666E+3	
 7.0487971E+7,	-9.7193878E-1,	 1.3140107E+3	
 7.0488051E+7,	-9.2131696E-1,	 1.3231950E+3	
 7.0488131E+7,	-8.7069515E-1,	 1.3279238E+3	
 7.0488211E+7,	-8.2007334E-1,	 1.3246948E+3	
 7.0488291E+7,	-7.6945153E-1,	 1.3125941E+3	
 7.0488372E+7,	-7.1882972E-1,	 1.3055692E+3	
 7.0488452E+7,	-6.6820791E-1,	 1.3089399E+3	
 7.0488532E+7,	-6.1758610E-1,	 1.3174890E+3	
 7.0488612E+7,	-5.6696429E-1,	 1.3258085E+3	
 7.0488692E+7,	-5.1634247E-1,	 1.3276552E+3	
 7.0488772E+7,	-4.6572066E-1,	 1.3234539E+3	
 7.0488857E+7,	-4.1509885E-1,	 1.3123302E+3	
 7.0488938E+7,	-3.6447704E-1,	 1.3046263E+3	
 7.0489018E+7,	-3.1385523E-1,	 1.3039815E+3	
 7.0489098E+7,	-2.6323342E-1,	 1.3083636E+3	
 7.0489178E+7,	-2.1261161E-1,	 1.3158867E+3	
 7.0489258E+7,	-1.6198980E-1,	 1.3259844E+3	
 7.0489338E+7,	-1.1136798E-1,	 1.3238251E+3	
 7.0489420E+7,	-6.0746173E-2,	 1.3127211E+3	
 7.0489501E+7,	-1.0124362E-2,	 1.3056083E+3	
