Temps___(ms):,	Pos.cal.(um):,	 Tension_(mV):	
 7.0489581E+7,	 4.0497449E-2,	 1.3114119E+3	
 7.0489661E+7,	 9.1119260E-2,	 1.3214265E+3	
 7.0489741E+7,	 1.4174107E-1,	 1.3293846E+3	
 7.0489823E+7,	 1.9236288E-1,	 1.3262579E+3	
 7.0489903E+7,	 2.4298469E-1,	 1.3143723E+3	
 7.0489983E+7,	 2.9360651E-1,	 1.3055643E+3	
 7.0490063E+7,	 3.4422832E-1,	 1.3049293E+3	
 7.0490143E+7,	 3.9485013E-1,	 1.3117050E+3	
 7.0490223E+7,	 4.4547194E-1,	 1.3220568E+3	
 7.0490305E+7,	 4.9609375E-1,	 1.3268540E+3	
 7.0490385E+7,	 5.4671556E-1,	 1.3183049E+3	
 7.0490465E+7,	 5.9733737E-1,	 1.3072985E+3	
 7.0490545E+7,	 6.4795918E-1,	 1.3052369E+3	
 7.0490625E+7,	 6.9858099E-1,	 1.3122864E+3	
 7.0490705E+7,	 7.4920281E-1,	 1.3236737E+3	
 7.0490785E+7,	 7.9982462E-1,	 1.3302981E+3	
 7.0490866E+7,	 8.5044643E-1,	 1.3255838E+3	
 7.0490946E+7,	 9.0106824E-1,	 1.3133513E+3	
 7.0491026E+7,	 9.5169005E-1,	 1.3051784E+3	
 7.0491106E+7,	 1.0023119E+0,	 1.3023596E+3	
 7.0491186E+7,	 1.0529337E+0,	 1.3063264E+3	
 7.0491266E+7,	 1.1035555E+0,	 1.3152565E+3	
 7.0491346E+7,	 1.1541773E+0,	 1.3264973E+3	
 7.0491426E+7,	 1.2047991E+0,	 1.3220128E+3	
 7.0491507E+7,	 1.2554209E+0,	 1.3093698E+3	
 7.0491587E+7,	 1.3060427E+0,	 1.3047142E+3	
 7.0491667E+7,	 1.3566645E+0,	 1.3108208E+3	
 7.0491747E+7,	 1.4072864E+0,	 1.3231168E+3	
 7.0491827E+7,	 1.4579082E+0,	 1.3283538E+3	
 7.0491907E+7,	 1.5085300E+0,	 1.3193161E+3	
 7.0491987E+7,	 1.5591518E+0,	 1.3074499E+3	
 7.0492067E+7,	 1.6097736E+0,	 1.3043234E+3	
 7.0492147E+7,	 1.6603954E+0,	 1.3110113E+3	
 7.0492227E+7,	 1.7110172E+0,	 1.3227602E+3	
 7.0492307E+7,	 1.7616390E+0,	 1.3287250E+3	
 7.0492387E+7,	 1.8122608E+0,	 1.3212947E+3	
 7.0492467E+7,	 1.8628827E+0,	 1.3093600E+3	
 7.0492547E+7,	 1.9135045E+0,	 1.3054861E+3	
 7.0492627E+7,	 1.9641263E+0,	 1.3139424E+3	
 7.0492707E+7,	 2.0147481E+0,	 1.3253444E+3	
 7.0492787E+7,	 2.0653699E+0,	 1.3297656E+3	
 7.0492867E+7,	 2.1159917E+0,	 1.3248168E+3	
 7.0492952E+7,	 2.1666135E+0,	 1.3108402E+3	
 7.0493032E+7,	 2.2172353E+0,	 1.3024769E+3	
 7.0493112E+7,	 2.2678571E+0,	 1.3042257E+3	
 7.0493192E+7,	 2.3184790E+0,	 1.3113630E+3	
 7.0493272E+7,	 2.3691008E+0,	 1.3213825E+3	
 7.0493352E+7,	 2.4197226E+0,	 1.3288374E+3	
 7.0493432E+7,	 2.4703444E+0,	 1.3239669E+3	
 7.0493516E+7,	 2.5209662E+0,	 1.3088130E+3	
 7.0493596E+7,	 2.5715880E+0,	 1.3042892E+3	
 7.0493676E+7,	 2.6222098E+0,	 1.3131510E+3	
 7.0493756E+7,	 2.6728316E+0,	 1.3255643E+3	
 7.0493836E+7,	 2.7234534E+0,	 1.3273523E+3	
 7.0493916E+7,	 2.7740753E+0,	 1.3180166E+3	
 7.0493996E+7,	 2.8246971E+0,	 1.3067856E+3	
 7.0494076E+7,	 2.8753189E+0,	 1.3068687E+3	
 7.0494156E+7,	 2.9259407E+0,	 1.3178017E+3	
 7.0494237E+7,	 2.9765625E+0,	 1.3291012E+3	
 7.0494317E+7,	 3.0271843E+0,	 1.3287543E+3	
 7.0494397E+7,	 3.0778061E+0,	 1.3166537E+3	
 7.0494477E+7,	 3.1284279E+0,	 1.3070934E+3	
 7.0494557E+7,	 3.1790497E+0,	 1.3087299E+3	
 7.0494637E+7,	 3.2296716E+0,	 1.3209575E+3	
 7.0494717E+7,	 3.2802934E+0,	 1.3273718E+3	
 7.0494797E+7,	 3.3309152E+0,	 1.3242697E+3	
 7.0494877E+7,	 3.3815370E+0,	 1.3128921E+3	
 7.0494957E+7,	 3.4321588E+0,	 1.3035809E+3	
 7.0495037E+7,	 3.4827806E+0,	 1.3030533E+3	
 7.0495117E+7,	 3.5334024E+0,	 1.3117343E+3	
 7.0495197E+7,	 3.5840242E+0,	 1.3231412E+3	
 7.0495277E+7,	 3.6346460E+0,	 1.3310992E+3	
 7.0495357E+7,	 3.6852679E+0,	 1.3297802E+3	
 7.0495437E+7,	 3.7358897E+0,	 1.3173279E+3	
 7.0495517E+7,	 3.7865115E+0,	 1.3077577E+3	
 7.0495597E+7,	 3.8371333E+0,	 1.3114314E+3	
 7.0495677E+7,	 3.8877551E+0,	 1.3238740E+3	
 7.0495757E+7,	 3.9383769E+0,	 1.3245823E+3	
 7.0495837E+7,	 3.9889987E+0,	 1.3132390E+3	
 7.0495917E+7,	 4.0396205E+0,	 1.3044993E+3	
 7.0496001E+7,	 4.0902423E+0,	 1.3071959E+3	
 7.0496081E+7,	 4.1408642E+0,	 1.3199414E+3	
 7.0496161E+7,	 4.1914860E+0,	 1.3298095E+3	
 7.0496241E+7,	 4.2421078E+0,	 1.3277675E+3	
 7.0496321E+7,	 4.2927296E+0,	 1.3172252E+3	
 7.0496401E+7,	 4.3433514E+0,	 1.3064827E+3	
 7.0496484E+7,	 4.3939732E+0,	 1.3073963E+3	
 7.0496564E+7,	 4.4445950E+0,	 1.3208696E+3	
 7.0496644E+7,	 4.4952168E+0,	 1.3297265E+3	
 7.0496726E+7,	 4.5458386E+0,	 1.3246557E+3	
 7.0496806E+7,	 4.5964605E+0,	 1.3122522E+3	
 7.0496886E+7,	 4.6470823E+0,	 1.3028725E+3	
 7.0496966E+7,	 4.6977041E+0,	 1.3023938E+3	
 7.0497046E+7,	 4.7483259E+0,	 1.3132048E+3	
 7.0497126E+7,	 4.7989477E+0,	 1.3279433E+3	
 7.0497207E+7,	 4.8495695E+0,	 1.3323302E+3	
 7.0497287E+7,	 4.9001913E+0,	 1.3274305E+3	
 7.0497367E+7,	 4.9508131E+0,	 1.3171861E+3	
 7.0497447E+7,	 5.0014349E+0,	 1.3058965E+3	
 7.0497527E+7,	 5.0520568E+0,	 1.3050904E+3	
 7.0497607E+7,	 5.1026786E+0,	 1.3163606E+3	
 7.0497690E+7,	 5.1533004E+0,	 1.3285443E+3	
 7.0497771E+7,	 5.2039222E+0,	 1.3248461E+3	
 7.0497851E+7,	 5.2545440E+0,	 1.3111480E+3	
 7.0497931E+7,	 5.3051658E+0,	 1.3034344E+3	
 7.0498012E+7,	 5.3557876E+0,	 1.3084172E+3	
 7.0498092E+7,	 5.4064094E+0,	 1.3220519E+3	
 7.0498172E+7,	 5.4570312E+0,	 1.3292282E+3	
 7.0498252E+7,	 5.5076531E+0,	 1.3236346E+3	
 7.0498332E+7,	 5.5582749E+0,	 1.3109380E+3	
 7.0498412E+7,	 5.6088967E+0,	 1.3026820E+3	
 7.0498496E+7,	 5.6595185E+0,	 1.3080704E+3	
 7.0498576E+7,	 5.7101403E+0,	 1.3217294E+3	
 7.0498656E+7,	 5.7607621E+0,	 1.3274548E+3	
 7.0498736E+7,	 5.8113839E+0,	 1.3199512E+3	
 7.0498816E+7,	 5.8620057E+0,	 1.3072448E+3	
 7.0498896E+7,	 5.9126276E+0,	 1.3021446E+3	
 7.0498979E+7,	 5.9632494E+0,	 1.3079629E+3	
 7.0499059E+7,	 6.0138712E+0,	 1.3196093E+3	
 7.0499140E+7,	 6.0644930E+0,	 1.3287934E+3	
 7.0499220E+7,	 6.1151148E+0,	 1.3283098E+3	
 7.0499300E+7,	 6.1657366E+0,	 1.3194529E+3	
 7.0499380E+7,	 6.2163584E+0,	 1.3094187E+3	
 7.0499460E+7,	 6.2669802E+0,	 1.3028090E+3	
 7.0499540E+7,	 6.3176020E+0,	 1.3063704E+3	
 7.0499620E+7,	 6.3682239E+0,	 1.3180362E+3	
 7.0499703E+7,	 6.4188457E+0,	 1.3268051E+3	
 7.0499783E+7,	 6.4694675E+0,	 1.3194627E+3	
 7.0499863E+7,	 6.5200893E+0,	 1.3113434E+3	
 7.0499943E+7,	 6.5707111E+0,	 1.3092819E+3	
 7.0500023E+7,	 6.6213329E+0,	 1.3194822E+3	
 7.0500104E+7,	 6.6719547E+0,	 1.3290377E+3	
 7.0500189E+7,	 6.7225765E+0,	 1.3253347E+3	
 7.0500271E+7,	 6.7731983E+0,	 1.3121935E+3	
 7.0500351E+7,	 6.8238202E+0,	 1.3036786E+3	
 7.0500431E+7,	 6.8744420E+0,	 1.3042990E+3	
 7.0500511E+7,	 6.9250638E+0,	 1.3148266E+3	
 7.0500591E+7,	 6.9756856E+0,	 1.3282658E+3	
 7.0500671E+7,	 7.0263074E+0,	 1.3250709E+3	
 7.0500751E+7,	 7.0769292E+0,	 1.3125941E+3	
 7.0500831E+7,	 7.1275510E+0,	 1.3037958E+3	
 7.0500911E+7,	 7.1781728E+0,	 1.3068051E+3	
 7.0500991E+7,	 7.2287946E+0,	 1.3154958E+3	
 7.0501072E+7,	 7.2794165E+0,	 1.3270640E+3	
 7.0501152E+7,	 7.3300383E+0,	 1.3301857E+3	
 7.0501232E+7,	 7.3806601E+0,	 1.3218613E+3	
 7.0501315E+7,	 7.4312819E+0,	 1.3095946E+3	
 7.0501395E+7,	 7.4819037E+0,	 1.3025111E+3	
 7.0501475E+7,	 7.5325255E+0,	 1.3029068E+3	
 7.0501555E+7,	 7.5831473E+0,	 1.3109527E+3	
 7.0501635E+7,	 7.6337691E+0,	 1.3231754E+3	
 7.0501715E+7,	 7.6843909E+0,	 1.3257011E+3	
 7.0501795E+7,	 7.7350128E+0,	 1.3135222E+3	
 7.0501879E+7,	 7.7856346E+0,	 1.3055203E+3	
 7.0501959E+7,	 7.8362564E+0,	 1.3087543E+3	
 7.0502039E+7,	 7.8868782E+0,	 1.3200783E+3	
 7.0502119E+7,	 7.9375000E+0,	 1.3301759E+3	
 7.0502200E+7,	 7.9881218E+0,	 1.3262970E+3	
 7.0502280E+7,	 8.0387436E+0,	 1.3121691E+3	
 7.0502360E+7,	 8.0893654E+0,	 1.3043528E+3	
 7.0502442E+7,	 8.1399872E+0,	 1.3066878E+3	
 7.0502522E+7,	 8.1906091E+0,	 1.3159844E+3	
 7.0502605E+7,	 8.2412309E+0,	 1.3273181E+3	
 7.0502685E+7,	 8.2918527E+0,	 1.3266293E+3	
 7.0502765E+7,	 8.3424745E+0,	 1.3116610E+3	
 7.0502845E+7,	 8.3930963E+0,	 1.3038740E+3	
 7.0502929E+7,	 8.4437181E+0,	 1.3086712E+3	
 7.0503009E+7,	 8.4943399E+0,	 1.3171569E+3	
 7.0503091E+7,	 8.5449617E+0,	 1.3276259E+3	
 7.0503171E+7,	 8.5955835E+0,	 1.3307670E+3	
 7.0503251E+7,	 8.6462054E+0,	 1.3217832E+3	
 7.0503331E+7,	 8.6968272E+0,	 1.3100489E+3	
 7.0503411E+7,	 8.7474490E+0,	 1.3035173E+3	
 7.0503491E+7,	 8.7980708E+0,	 1.3063459E+3	
 7.0503571E+7,	 8.8486926E+0,	 1.3145628E+3	
 7.0503651E+7,	 8.8993144E+0,	 1.3259405E+3	
 7.0503731E+7,	 8.9499362E+0,	 1.3277675E+3	
 7.0503811E+7,	 9.0005580E+0,	 1.3179775E+3	
 7.0503891E+7,	 9.0511798E+0,	 1.3076942E+3	
 7.0503971E+7,	 9.1018017E+0,	 1.3076453E+3	
 7.0504051E+7,	 9.1524235E+0,	 1.3166440E+3	
 7.0504133E+7,	 9.2030453E+0,	 1.3271959E+3	
 7.0504213E+7,	 9.2536671E+0,	 1.3262140E+3	
 7.0504293E+7,	 9.3042889E+0,	 1.3129019E+3	
 7.0504373E+7,	 9.3549107E+0,	 1.3050855E+3	
 7.0504453E+7,	 9.4055325E+0,	 1.3082218E+3	
 7.0504533E+7,	 9.4561543E+0,	 1.3175770E+3	
 7.0504616E+7,	 9.5067761E+0,	 1.3273718E+3	
 7.0504699E+7,	 9.5573980E+0,	 1.3263361E+3	
 7.0504779E+7,	 9.6080198E+0,	 1.3128579E+3	
 7.0504859E+7,	 9.6586416E+0,	 1.3051491E+3	
 7.0504939E+7,	 9.7092634E+0,	 1.3085834E+3	
 7.0505019E+7,	 9.7598852E+0,	 1.3180313E+3	
 7.0505100E+7,	 9.8105070E+0,	 1.3279678E+3	
 7.0505180E+7,	 9.8611288E+0,	 1.3290181E+3	
 7.0505260E+7,	 9.9117506E+0,	 1.3220811E+3	
 7.0505344E+7,	 9.9623724E+0,	 1.3109233E+3	
 7.0505424E+7,	 1.0012994E+1,	 1.3045677E+3	
 7.0505504E+7,	 1.0063616E+1,	 1.3057157E+3	
 7.0505584E+7,	 1.0114238E+1,	 1.3116317E+3	
 7.0505664E+7,	 1.0164860E+1,	 1.3204104E+3	
 7.0505746E+7,	 1.0215482E+1,	 1.3277919E+3	
 7.0505826E+7,	 1.0266103E+1,	 1.3225257E+3	
 7.0505910E+7,	 1.0316725E+1,	 1.3095800E+3	
 7.0505990E+7,	 1.0367347E+1,	 1.3059942E+3	
 7.0506070E+7,	 1.0417969E+1,	 1.3132243E+3	
 7.0506150E+7,	 1.0468591E+1,	 1.3258623E+3	
 7.0506230E+7,	 1.0519212E+1,	 1.3294138E+3	
 7.0506310E+7,	 1.0569834E+1,	 1.3222033E+3	
 7.0506394E+7,	 1.0620456E+1,	 1.3101710E+3	
 7.0506474E+7,	 1.0671078E+1,	 1.3056278E+3	
 7.0506554E+7,	 1.0721700E+1,	 1.3102297E+3	
 7.0506634E+7,	 1.0772321E+1,	 1.3194724E+3	
 7.0506715E+7,	 1.0822943E+1,	 1.3270934E+3	
 7.0506795E+7,	 1.0873565E+1,	 1.3246117E+3	
 7.0506875E+7,	 1.0924187E+1,	 1.3120958E+3	
 7.0506959E+7,	 1.0974809E+1,	 1.3055496E+3	
 7.0507039E+7,	 1.1025430E+1,	 1.3109918E+3	
 7.0507119E+7,	 1.1076052E+1,	 1.3191695E+3	
 7.0507201E+7,	 1.1126674E+1,	 1.3278066E+3	
 7.0507281E+7,	 1.1177296E+1,	 1.3275428E+3	
 7.0507361E+7,	 1.1227918E+1,	 1.3193698E+3	
 7.0507441E+7,	 1.1278540E+1,	 1.3103323E+3	
 7.0507521E+7,	 1.1329161E+1,	 1.3056571E+3	
 7.0507605E+7,	 1.1379783E+1,	 1.3078701E+3	
 7.0507685E+7,	 1.1430405E+1,	 1.3145970E+3	
 7.0507765E+7,	 1.1481027E+1,	 1.3245677E+3	
 7.0507849E+7,	 1.1531649E+1,	 1.3270738E+3	
 7.0507929E+7,	 1.1582270E+1,	 1.3180460E+3	
 7.0508009E+7,	 1.1632892E+1,	 1.3087592E+3	
 7.0508089E+7,	 1.1683514E+1,	 1.3091940E+3	
 7.0508169E+7,	 1.1734136E+1,	 1.3158818E+3	
 7.0508249E+7,	 1.1784758E+1,	 1.3244749E+3	
 7.0508329E+7,	 1.1835379E+1,	 1.3241818E+3	
 7.0508409E+7,	 1.1886001E+1,	 1.3134344E+3	
 7.0508489E+7,	 1.1936623E+1,	 1.3074108E+3	
 7.0508569E+7,	 1.1987245E+1,	 1.3103030E+3	
 7.0508649E+7,	 1.2037867E+1,	 1.3174450E+3	
 7.0508729E+7,	 1.2088489E+1,	 1.3257254E+3	
 7.0508809E+7,	 1.2139110E+1,	 1.3261750E+3	
 7.0508889E+7,	 1.2189732E+1,	 1.3160528E+3	
 7.0508969E+7,	 1.2240354E+1,	 1.3085541E+3	
 7.0509049E+7,	 1.2290976E+1,	 1.3089937E+3	
 7.0509129E+7,	 1.2341598E+1,	 1.3155692E+3	
 7.0509209E+7,	 1.2392219E+1,	 1.3230630E+3	
 7.0509289E+7,	 1.2442841E+1,	 1.3263215E+3	
 7.0509369E+7,	 1.2493463E+1,	 1.3226722E+3	
 7.0509449E+7,	 1.2544085E+1,	 1.3138789E+3	
 7.0509529E+7,	 1.2594707E+1,	 1.3075770E+3	
 7.0509609E+7,	 1.2645328E+1,	 1.3065267E+3	
 7.0509689E+7,	 1.2695950E+1,	 1.3096678E+3	
 7.0509769E+7,	 1.2746572E+1,	 1.3168051E+3	
 7.0509849E+7,	 1.2797194E+1,	 1.3252760E+3	
 7.0509929E+7,	 1.2847816E+1,	 1.3232292E+3	
 7.0510009E+7,	 1.2898437E+1,	 1.3141329E+3	
 7.0510089E+7,	 1.2949059E+1,	 1.3093504E+3	
 7.0510169E+7,	 1.2999681E+1,	 1.3132877E+3	
 7.0510249E+7,	 1.3050303E+1,	 1.3217294E+3	
 7.0510329E+7,	 1.3100925E+1,	 1.3258427E+3	
 7.0510409E+7,	 1.3151547E+1,	 1.3224280E+3	
 7.0510489E+7,	 1.3202168E+1,	 1.3134930E+3	
 7.0510569E+7,	 1.3252790E+1,	 1.3083147E+3	
 7.0510649E+7,	 1.3303412E+1,	 1.3103274E+3	
 7.0510729E+7,	 1.3354034E+1,	 1.3166000E+3	
 7.0510809E+7,	 1.3404656E+1,	 1.3242502E+3	
 7.0510889E+7,	 1.3455277E+1,	 1.3249537E+3	
 7.0510969E+7,	 1.3505899E+1,	 1.3157254E+3	
 7.0511049E+7,	 1.3556521E+1,	 1.3088081E+3	
 7.0511129E+7,	 1.3607143E+1,	 1.3092624E+3	
 7.0511209E+7,	 1.3657765E+1,	 1.3138740E+3	
 7.0511289E+7,	 1.3708386E+1,	 1.3222375E+3	
 7.0511373E+7,	 1.3759008E+1,	 1.3268980E+3	
 7.0511453E+7,	 1.3809630E+1,	 1.3247192E+3	
 7.0511533E+7,	 1.3860252E+1,	 1.3185638E+3	
 7.0511615E+7,	 1.3910874E+1,	 1.3128139E+3	
 7.0511695E+7,	 1.3961496E+1,	 1.3087250E+3	
 7.0511775E+7,	 1.4012117E+1,	 1.3097705E+3	
 7.0511855E+7,	 1.4062739E+1,	 1.3159209E+3	
 7.0511935E+7,	 1.4113361E+1,	 1.3234344E+3	
 7.0512015E+7,	 1.4163983E+1,	 1.3236346E+3	
 7.0512095E+7,	 1.4214605E+1,	 1.3165315E+3	
 7.0512175E+7,	 1.4265226E+1,	 1.3111138E+3	
 7.0512255E+7,	 1.4315848E+1,	 1.3105960E+3	
 7.0512335E+7,	 1.4366470E+1,	 1.3160430E+3	
 7.0512415E+7,	 1.4417092E+1,	 1.3231070E+3	
 7.0512495E+7,	 1.4467714E+1,	 1.3229654E+3	
 7.0512575E+7,	 1.4518335E+1,	 1.3159648E+3	
 7.0512655E+7,	 1.4568957E+1,	 1.3106889E+3	
 7.0512735E+7,	 1.4619579E+1,	 1.3089741E+3	
 7.0512815E+7,	 1.4670201E+1,	 1.3126576E+3	
 7.0512895E+7,	 1.4720823E+1,	 1.3182462E+3	
 7.0512975E+7,	 1.4771445E+1,	 1.3231217E+3	
 7.0513055E+7,	 1.4822066E+1,	 1.3205326E+3	
 7.0513135E+7,	 1.4872688E+1,	 1.3139229E+3	
 7.0513215E+7,	 1.4923310E+1,	 1.3101270E+3	
 7.0513295E+7,	 1.4973932E+1,	 1.3096629E+3	
 7.0513375E+7,	 1.5024554E+1,	 1.3146263E+3	
 7.0513455E+7,	 1.5075175E+1,	 1.3217685E+3	
 7.0513535E+7,	 1.5125797E+1,	 1.3244505E+3	
 7.0513615E+7,	 1.5176419E+1,	 1.3229458E+3	
 7.0513695E+7,	 1.5227041E+1,	 1.3194431E+3	
 7.0513775E+7,	 1.5277663E+1,	 1.3149341E+3	
 7.0513855E+7,	 1.5328284E+1,	 1.3117099E+3	
 7.0513935E+7,	 1.5378906E+1,	 1.3126918E+3	
