Temps___(ms):,	Pos.cal.(um):,	 Tension_(mV):	
 7.0514015E+7,	 1.5429528E+1,	 1.3176405E+3	
 7.0514095E+7,	 1.5480150E+1,	 1.3226087E+3	
 7.0514175E+7,	 1.5530772E+1,	 1.3207866E+3	
 7.0514255E+7,	 1.5581393E+1,	 1.3143430E+3	
 7.0514335E+7,	 1.5632015E+1,	 1.3114949E+3	
 7.0514415E+7,	 1.5682637E+1,	 1.3123156E+3	
 7.0514495E+7,	 1.5733259E+1,	 1.3165218E+3	
 7.0514575E+7,	 1.5783881E+1,	 1.3217685E+3	
 7.0514655E+7,	 1.5834503E+1,	 1.3231168E+3	
 7.0514735E+7,	 1.5885124E+1,	 1.3190475E+3	
 7.0514815E+7,	 1.5935746E+1,	 1.3144065E+3	
 7.0514895E+7,	 1.5986368E+1,	 1.3116512E+3	
 7.0514975E+7,	 1.6036990E+1,	 1.3111774E+3	
 7.0515055E+7,	 1.6087612E+1,	 1.3155985E+3	
 7.0515135E+7,	 1.6138233E+1,	 1.3213385E+3	
 7.0515215E+7,	 1.6188855E+1,	 1.3230094E+3	
 7.0515295E+7,	 1.6239477E+1,	 1.3198583E+3	
 7.0515375E+7,	 1.6290099E+1,	 1.3147924E+3	
 7.0515455E+7,	 1.6340721E+1,	 1.3118320E+3	
 7.0515535E+7,	 1.6391342E+1,	 1.3120275E+3	
 7.0515615E+7,	 1.6441964E+1,	 1.3147631E+3	
 7.0515695E+7,	 1.6492586E+1,	 1.3190035E+3	
 7.0515775E+7,	 1.6543208E+1,	 1.3220860E+3	
 7.0515855E+7,	 1.6593830E+1,	 1.3227358E+3	
 7.0515935E+7,	 1.6644452E+1,	 1.3198681E+3	
 7.0516015E+7,	 1.6695073E+1,	 1.3143821E+3	
 7.0516095E+7,	 1.6745695E+1,	 1.3119981E+3	
 7.0516175E+7,	 1.6796317E+1,	 1.3138691E+3	
 7.0516255E+7,	 1.6846939E+1,	 1.3189888E+3	
 7.0516335E+7,	 1.6897561E+1,	 1.3216854E+3	
 7.0516415E+7,	 1.6948182E+1,	 1.3191646E+3	
 7.0516495E+7,	 1.6998804E+1,	 1.3143919E+3	
 7.0516575E+7,	 1.7049426E+1,	 1.3123742E+3	
 7.0516656E+7,	 1.7100048E+1,	 1.3132634E+3	
 7.0516736E+7,	 1.7150670E+1,	 1.3172741E+3	
 7.0516816E+7,	 1.7201291E+1,	 1.3211285E+3	
 7.0516896E+7,	 1.7251913E+1,	 1.3224622E+3	
 7.0516976E+7,	 1.7302535E+1,	 1.3205570E+3	
 7.0517056E+7,	 1.7353157E+1,	 1.3158574E+3	
 7.0517136E+7,	 1.7403779E+1,	 1.3128383E+3	
 7.0517216E+7,	 1.7454401E+1,	 1.3135076E+3	
 7.0517296E+7,	 1.7505022E+1,	 1.3171080E+3	
 7.0517376E+7,	 1.7555644E+1,	 1.3205179E+3	
 7.0517456E+7,	 1.7606266E+1,	 1.3217539E+3	
 7.0517536E+7,	 1.7656888E+1,	 1.3200196E+3	
 7.0517616E+7,	 1.7707510E+1,	 1.3159990E+3	
 7.0517696E+7,	 1.7758131E+1,	 1.3127553E+3	
 7.0517776E+7,	 1.7808753E+1,	 1.3120323E+3	
 7.0517856E+7,	 1.7859375E+1,	 1.3127407E+3	
 7.0517936E+7,	 1.7909997E+1,	 1.3159844E+3	
 7.0518016E+7,	 1.7960619E+1,	 1.3202834E+3	
 7.0518096E+7,	 1.8011240E+1,	 1.3215194E+3	
 7.0518176E+7,	 1.8061862E+1,	 1.3183147E+3	
 7.0518256E+7,	 1.8112484E+1,	 1.3142892E+3	
 7.0518336E+7,	 1.8163106E+1,	 1.3133464E+3	
 7.0518416E+7,	 1.8213728E+1,	 1.3145970E+3	
 7.0518496E+7,	 1.8264349E+1,	 1.3184465E+3	
 7.0518576E+7,	 1.8314971E+1,	 1.3212702E+3	
 7.0518656E+7,	 1.8365593E+1,	 1.3191208E+3	
 7.0518736E+7,	 1.8416215E+1,	 1.3150367E+3	
 7.0518816E+7,	 1.8466837E+1,	 1.3129458E+3	
 7.0518896E+7,	 1.8517459E+1,	 1.3130533E+3	
 7.0518976E+7,	 1.8568080E+1,	 1.3156767E+3	
 7.0519056E+7,	 1.8618702E+1,	 1.3194724E+3	
 7.0519136E+7,	 1.8669324E+1,	 1.3204153E+3	
 7.0519216E+7,	 1.8719946E+1,	 1.3172203E+3	
 7.0519296E+7,	 1.8770568E+1,	 1.3138984E+3	
 7.0519376E+7,	 1.8821189E+1,	 1.3132780E+3	
 7.0519456E+7,	 1.8871811E+1,	 1.3150318E+3	
 7.0519536E+7,	 1.8922433E+1,	 1.3186225E+3	
 7.0519616E+7,	 1.8973055E+1,	 1.3210309E+3	
 7.0519696E+7,	 1.9023677E+1,	 1.3199316E+3	
 7.0519776E+7,	 1.9074298E+1,	 1.3174206E+3	
 7.0519856E+7,	 1.9124920E+1,	 1.3151979E+3	
 7.0519936E+7,	 1.9175542E+1,	 1.3136200E+3	
 7.0520016E+7,	 1.9226164E+1,	 1.3148364E+3	
 7.0520096E+7,	 1.9276786E+1,	 1.3180264E+3	
 7.0520176E+7,	 1.9327408E+1,	 1.3200001E+3	
 7.0520256E+7,	 1.9378029E+1,	 1.3190719E+3	
 7.0520336E+7,	 1.9428651E+1,	 1.3157988E+3	
 7.0520416E+7,	 1.9479273E+1,	 1.3145237E+3	
 7.0520496E+7,	 1.9529895E+1,	 1.3160430E+3	
 7.0520576E+7,	 1.9580517E+1,	 1.3190523E+3	
 7.0520656E+7,	 1.9631138E+1,	 1.3203957E+3	
 7.0520736E+7,	 1.9681760E+1,	 1.3180264E+3	
 7.0520816E+7,	 1.9732382E+1,	 1.3147241E+3	
 7.0520896E+7,	 1.9783004E+1,	 1.3135711E+3	
 7.0520976E+7,	 1.9833626E+1,	 1.3145335E+3	
 7.0521056E+7,	 1.9884247E+1,	 1.3172643E+3	
 7.0521136E+7,	 1.9934869E+1,	 1.3198096E+3	
 7.0521216E+7,	 1.9985491E+1,	 1.3187348E+3	
 7.0521296E+7,	 2.0036113E+1,	 1.3157450E+3	
 7.0521376E+7,	 2.0086735E+1,	 1.3140107E+3	
 7.0521456E+7,	 2.0137357E+1,	 1.3141623E+3	
 7.0521536E+7,	 2.0187978E+1,	 1.3164485E+3	
 7.0521616E+7,	 2.0238600E+1,	 1.3192037E+3	
 7.0521696E+7,	 2.0289222E+1,	 1.3200783E+3	
 7.0521776E+7,	 2.0339844E+1,	 1.3190817E+3	
 7.0521856E+7,	 2.0390466E+1,	 1.3171959E+3	
 7.0521936E+7,	 2.0441087E+1,	 1.3153151E+3	
 7.0522016E+7,	 2.0491709E+1,	 1.3141378E+3	
 7.0522096E+7,	 2.0542331E+1,	 1.3148168E+3	
 7.0522176E+7,	 2.0592953E+1,	 1.3176601E+3	
 7.0522256E+7,	 2.0643575E+1,	 1.3195995E+3	
 7.0522336E+7,	 2.0694196E+1,	 1.3186615E+3	
 7.0522416E+7,	 2.0744818E+1,	 1.3159307E+3	
 7.0522496E+7,	 2.0795440E+1,	 1.3144798E+3	
 7.0522576E+7,	 2.0846062E+1,	 1.3156376E+3	
 7.0522656E+7,	 2.0896684E+1,	 1.3184758E+3	
 7.0522736E+7,	 2.0947305E+1,	 1.3199121E+3	
 7.0522816E+7,	 2.0997927E+1,	 1.3184710E+3	
 7.0522896E+7,	 2.1048549E+1,	 1.3157694E+3	
 7.0522976E+7,	 2.1099171E+1,	 1.3142014E+3	
 7.0523056E+7,	 2.1149793E+1,	 1.3147094E+3	
 7.0523136E+7,	 2.1200415E+1,	 1.3166440E+3	
 7.0523216E+7,	 2.1251036E+1,	 1.3188910E+3	
 7.0523296E+7,	 2.1301658E+1,	 1.3186761E+3	
 7.0523376E+7,	 2.1352280E+1,	 1.3165804E+3	
 7.0523456E+7,	 2.1402902E+1,	 1.3146752E+3	
 7.0523536E+7,	 2.1453524E+1,	 1.3142501E+3	
 7.0523616E+7,	 2.1504145E+1,	 1.3158134E+3	
 7.0523696E+7,	 2.1554767E+1,	 1.3183196E+3	
 7.0523776E+7,	 2.1605389E+1,	 1.3198389E+3	
 7.0523856E+7,	 2.1656011E+1,	 1.3197607E+3	
 7.0523936E+7,	 2.1706633E+1,	 1.3182120E+3	
 7.0524016E+7,	 2.1757254E+1,	 1.3156669E+3	
 7.0524096E+7,	 2.1807876E+1,	 1.3140352E+3	
 7.0524176E+7,	 2.1858498E+1,	 1.3146899E+3	
 7.0524256E+7,	 2.1909120E+1,	 1.3176795E+3	
 7.0524336E+7,	 2.1959742E+1,	 1.3198583E+3	
 7.0524416E+7,	 2.2010364E+1,	 1.3185394E+3	
 7.0524496E+7,	 2.2060985E+1,	 1.3155398E+3	
 7.0524576E+7,	 2.2111607E+1,	 1.3141574E+3	
 7.0524656E+7,	 2.2162229E+1,	 1.3157108E+3	
 7.0524736E+7,	 2.2212851E+1,	 1.3188032E+3	
 7.0524816E+7,	 2.2263473E+1,	 1.3194431E+3	
 7.0524896E+7,	 2.2314094E+1,	 1.3173670E+3	
 7.0524976E+7,	 2.2364716E+1,	 1.3148804E+3	
 7.0525056E+7,	 2.2415338E+1,	 1.3136591E+3	
 7.0525136E+7,	 2.2465960E+1,	 1.3143479E+3	
 7.0525216E+7,	 2.2516582E+1,	 1.3173865E+3	
 7.0525296E+7,	 2.2567203E+1,	 1.3195751E+3	
 7.0525376E+7,	 2.2617825E+1,	 1.3186468E+3	
 7.0525456E+7,	 2.2668447E+1,	 1.3158721E+3	
 7.0525536E+7,	 2.2719069E+1,	 1.3140987E+3	
 7.0525616E+7,	 2.2769691E+1,	 1.3141867E+3	
 7.0525696E+7,	 2.2820312E+1,	 1.3164095E+3	
 7.0525776E+7,	 2.2870934E+1,	 1.3189644E+3	
 7.0525856E+7,	 2.2921556E+1,	 1.3203323E+3	
 7.0525936E+7,	 2.2972178E+1,	 1.3193845E+3	
 7.0526016E+7,	 2.3022800E+1,	 1.3169272E+3	
 7.0526096E+7,	 2.3073422E+1,	 1.3143821E+3	
 7.0526176E+7,	 2.3124043E+1,	 1.3134832E+3	
 7.0526256E+7,	 2.3174665E+1,	 1.3150758E+3	
 7.0526336E+7,	 2.3225287E+1,	 1.3183489E+3	
 7.0526416E+7,	 2.3275909E+1,	 1.3200587E+3	
 7.0526496E+7,	 2.3326531E+1,	 1.3177528E+3	
 7.0526576E+7,	 2.3377152E+1,	 1.3149635E+3	
 7.0526656E+7,	 2.3427774E+1,	 1.3143137E+3	
 7.0526736E+7,	 2.3478396E+1,	 1.3162482E+3	
 7.0526816E+7,	 2.3529018E+1,	 1.3189986E+3	
 7.0526896E+7,	 2.3579640E+1,	 1.3196971E+3	
 7.0526976E+7,	 2.3630261E+1,	 1.3174695E+3	
 7.0527056E+7,	 2.3680883E+1,	 1.3146703E+3	
 7.0527136E+7,	 2.3731505E+1,	 1.3132194E+3	
 7.0527216E+7,	 2.3782127E+1,	 1.3144652E+3	
 7.0527296E+7,	 2.3832749E+1,	 1.3178506E+3	
 7.0527376E+7,	 2.3883371E+1,	 1.3199023E+3	
 7.0527456E+7,	 2.3933992E+1,	 1.3185492E+3	
 7.0527536E+7,	 2.3984614E+1,	 1.3153445E+3	
 7.0527616E+7,	 2.4035236E+1,	 1.3135564E+3	
 7.0527696E+7,	 2.4085858E+1,	 1.3142941E+3	
 7.0527776E+7,	 2.4136480E+1,	 1.3165804E+3	
 7.0527856E+7,	 2.4187101E+1,	 1.3192770E+3	
 7.0527936E+7,	 2.4237723E+1,	 1.3206644E+3	
 7.0528016E+7,	 2.4288345E+1,	 1.3192526E+3	
 7.0528096E+7,	 2.4338967E+1,	 1.3166440E+3	
 7.0528176E+7,	 2.4389589E+1,	 1.3141623E+3	
 7.0528256E+7,	 2.4440210E+1,	 1.3134197E+3	
 7.0528336E+7,	 2.4490832E+1,	 1.3161993E+3	
 7.0528416E+7,	 2.4541454E+1,	 1.3196142E+3	
 7.0528496E+7,	 2.4592076E+1,	 1.3197753E+3	
 7.0528576E+7,	 2.4642698E+1,	 1.3162580E+3	
 7.0528656E+7,	 2.4693320E+1,	 1.3137665E+3	
 7.0528736E+7,	 2.4743941E+1,	 1.3149927E+3	
 7.0528816E+7,	 2.4794563E+1,	 1.3184661E+3	
 7.0528896E+7,	 2.4845185E+1,	 1.3200245E+3	
 7.0528976E+7,	 2.4895807E+1,	 1.3180118E+3	
 7.0529056E+7,	 2.4946429E+1,	 1.3147094E+3	
 7.0529136E+7,	 2.4997050E+1,	 1.3130679E+3	
 7.0529216E+7,	 2.5047672E+1,	 1.3139961E+3	
 7.0529296E+7,	 2.5098294E+1,	 1.3173230E+3	
 7.0529376E+7,	 2.5148916E+1,	 1.3202492E+3	
 7.0529456E+7,	 2.5199538E+1,	 1.3195604E+3	
 7.0529536E+7,	 2.5250159E+1,	 1.3160381E+3	
 7.0529616E+7,	 2.5300781E+1,	 1.3133513E+3	
 7.0529696E+7,	 2.5351403E+1,	 1.3131608E+3	
 7.0529776E+7,	 2.5402025E+1,	 1.3162189E+3	
 7.0529856E+7,	 2.5452647E+1,	 1.3196825E+3	
 7.0529936E+7,	 2.5503268E+1,	 1.3210064E+3	
 7.0530016E+7,	 2.5553890E+1,	 1.3201221E+3	
 7.0530096E+7,	 2.5604512E+1,	 1.3177284E+3	
 7.0530176E+7,	 2.5655134E+1,	 1.3148706E+3	
 7.0530256E+7,	 2.5705756E+1,	 1.3134246E+3	
 7.0530336E+7,	 2.5756378E+1,	 1.3151100E+3	
 7.0530416E+7,	 2.5806999E+1,	 1.3189204E+3	
 7.0530496E+7,	 2.5857621E+1,	 1.3208402E+3	
 7.0530576E+7,	 2.5908243E+1,	 1.3182609E+3	
 7.0530656E+7,	 2.5958865E+1,	 1.3149927E+3	
 7.0530736E+7,	 2.6009487E+1,	 1.3138105E+3	
 7.0530816E+7,	 2.6060108E+1,	 1.3166097E+3	
 7.0530896E+7,	 2.6110730E+1,	 1.3202492E+3	
 7.0530976E+7,	 2.6161352E+1,	 1.3210260E+3	
 7.0531056E+7,	 2.6211974E+1,	 1.3179384E+3	
 7.0531136E+7,	 2.6262596E+1,	 1.3141525E+3	
 7.0531216E+7,	 2.6313217E+1,	 1.3128921E+3	
 7.0531296E+7,	 2.6363839E+1,	 1.3143479E+3	
 7.0531376E+7,	 2.6414461E+1,	 1.3186176E+3	
 7.0531456E+7,	 2.6465083E+1,	 1.3207817E+3	
 7.0531536E+7,	 2.6515705E+1,	 1.3182414E+3	
 7.0531616E+7,	 2.6566327E+1,	 1.3145823E+3	
 7.0531696E+7,	 2.6616948E+1,	 1.3131803E+3	
 7.0531776E+7,	 2.6667570E+1,	 1.3149341E+3	
 7.0531856E+7,	 2.6718192E+1,	 1.3183782E+3	
 7.0531936E+7,	 2.6768814E+1,	 1.3208354E+3	
 7.0532016E+7,	 2.6819436E+1,	 1.3211725E+3	
 7.0532096E+7,	 2.6870057E+1,	 1.3193161E+3	
 7.0532176E+7,	 2.6920679E+1,	 1.3165218E+3	
 7.0532256E+7,	 2.6971301E+1,	 1.3139278E+3	
 7.0532336E+7,	 2.7021923E+1,	 1.3137958E+3	
 7.0532416E+7,	 2.7072545E+1,	 1.3171471E+3	
 7.0532496E+7,	 2.7123166E+1,	 1.3203421E+3	
 7.0532576E+7,	 2.7173788E+1,	 1.3198340E+3	
 7.0532656E+7,	 2.7224410E+1,	 1.3159502E+3	
 7.0532736E+7,	 2.7275032E+1,	 1.3135418E+3	
 7.0532816E+7,	 2.7325654E+1,	 1.3150562E+3	
 7.0532896E+7,	 2.7376276E+1,	 1.3189253E+3	
 7.0532976E+7,	 2.7426897E+1,	 1.3204495E+3	
 7.0533056E+7,	 2.7477519E+1,	 1.3180851E+3	
 7.0533136E+7,	 2.7528141E+1,	 1.3143479E+3	
 7.0533219E+7,	 2.7578763E+1,	 1.3127894E+3	
 7.0533299E+7,	 2.7629385E+1,	 1.3138105E+3	
 7.0533379E+7,	 2.7680006E+1,	 1.3174597E+3	
 7.0533459E+7,	 2.7730628E+1,	 1.3206155E+3	
 7.0533539E+7,	 2.7781250E+1,	 1.3192526E+3	
 7.0533619E+7,	 2.7831872E+1,	 1.3154569E+3	
 7.0533699E+7,	 2.7882494E+1,	 1.3131070E+3	
 7.0533779E+7,	 2.7933115E+1,	 1.3129019E+3	
 7.0533859E+7,	 2.7983737E+1,	 1.3153689E+3	
 7.0533939E+7,	 2.8034359E+1,	 1.3192770E+3	
 7.0534019E+7,	 2.8084981E+1,	 1.3211334E+3	
 7.0534099E+7,	 2.8135603E+1,	 1.3205619E+3	
 7.0534179E+7,	 2.8186224E+1,	 1.3178701E+3	
 7.0534259E+7,	 2.8236846E+1,	 1.3147973E+3	
 7.0534339E+7,	 2.8287468E+1,	 1.3131266E+3	
 7.0534419E+7,	 2.8338090E+1,	 1.3135028E+3	
 7.0534499E+7,	 2.8388712E+1,	 1.3166537E+3	
 7.0534579E+7,	 2.8439334E+1,	 1.3202345E+3	
 7.0534659E+7,	 2.8489955E+1,	 1.3205668E+3	
 7.0534739E+7,	 2.8540577E+1,	 1.3174109E+3	
 7.0534819E+7,	 2.8591199E+1,	 1.3144505E+3	
 7.0534899E+7,	 2.8641821E+1,	 1.3139669E+3	
 7.0534979E+7,	 2.8692443E+1,	 1.3163850E+3	
 7.0535059E+7,	 2.8743064E+1,	 1.3198242E+3	
 7.0535139E+7,	 2.8793686E+1,	 1.3210651E+3	
 7.0535219E+7,	 2.8844308E+1,	 1.3183293E+3	
 7.0535299E+7,	 2.8894930E+1,	 1.3149195E+3	
 7.0535379E+7,	 2.8945552E+1,	 1.3132439E+3	
 7.0535459E+7,	 2.8996173E+1,	 1.3142258E+3	
 7.0535539E+7,	 2.9046795E+1,	 1.3183538E+3	
 7.0535619E+7,	 2.9097417E+1,	 1.3212556E+3	
 7.0535699E+7,	 2.9148039E+1,	 1.3200636E+3	
 7.0535779E+7,	 2.9198661E+1,	 1.3169224E+3	
 7.0535859E+7,	 2.9249283E+1,	 1.3141183E+3	
 7.0535939E+7,	 2.9299904E+1,	 1.3132780E+3	
 7.0536019E+7,	 2.9350526E+1,	 1.3144798E+3	
 7.0536099E+7,	 2.9401148E+1,	 1.3176405E+3	
 7.0536179E+7,	 2.9451770E+1,	 1.3206009E+3	
 7.0536259E+7,	 2.9502392E+1,	 1.3214021E+3	
 7.0536339E+7,	 2.9553013E+1,	 1.3207084E+3	
 7.0536419E+7,	 2.9603635E+1,	 1.3180118E+3	
 7.0536499E+7,	 2.9654257E+1,	 1.3144212E+3	
 7.0536579E+7,	 2.9704879E+1,	 1.3146166E+3	
 7.0536659E+7,	 2.9755501E+1,	 1.3180606E+3	
 7.0536739E+7,	 2.9806122E+1,	 1.3206937E+3	
 7.0536819E+7,	 2.9856744E+1,	 1.3195262E+3	
 7.0536899E+7,	 2.9907366E+1,	 1.3163313E+3	
 7.0536979E+7,	 2.9957988E+1,	 1.3137763E+3	
 7.0537059E+7,	 3.0008610E+1,	 1.3141720E+3	
 7.0537139E+7,	 3.0059232E+1,	 1.3176112E+3	
 7.0537219E+7,	 3.0109853E+1,	 1.3205668E+3	
 7.0537299E+7,	 3.0160475E+1,	 1.3208402E+3	
 7.0537379E+7,	 3.0211097E+1,	 1.3190768E+3	
 7.0537459E+7,	 3.0261719E+1,	 1.3156523E+3	
 7.0537539E+7,	 3.0312341E+1,	 1.3138349E+3	
 7.0537619E+7,	 3.0362962E+1,	 1.3165120E+3	
 7.0537699E+7,	 3.0413584E+1,	 1.3200880E+3	
 7.0537779E+7,	 3.0464206E+1,	 1.3209136E+3	
 7.0537859E+7,	 3.0514828E+1,	 1.3195018E+3	
 7.0537939E+7,	 3.0565450E+1,	 1.3166586E+3	
 7.0538019E+7,	 3.0616071E+1,	 1.3140156E+3	
 7.0538099E+7,	 3.0666693E+1,	 1.3137177E+3	
 7.0538179E+7,	 3.0717315E+1,	 1.3158427E+3	
 7.0538259E+7,	 3.0767937E+1,	 1.3188910E+3	
