lambda, A
350.00,	140.03
351.00,	137.23
352.00,	139.88
353.00,	142.00
354.00,	141.25
355.00,	142.80
356.00,	139.74
357.00,	141.16
358.00,	138.37
359.00,	140.66
360.00,	138.84
361.00,	144.28
362.00,	140.51
363.00,	140.82
364.00,	140.93
365.00,	140.81
366.00,	143.18
367.00,	143.03
368.00,	144.58
369.00,	144.44
370.00,	139.82
371.00,	142.70
372.00,	141.92
373.00,	142.13
374.00,	140.91
375.00,	143.33
376.00,	142.15
377.00,	141.43
378.00,	142.65
379.00,	143.43
380.00,	141.51
381.00,	142.03
382.00,	141.59
383.00,	141.63
384.00,	140.99
385.00,	143.41
386.00,	143.95
387.00,	143.98
388.00,	144.62
389.00,	139.47
390.00,	139.90
391.00,	141.71
392.00,	141.82
393.00,	143.99
394.00,	144.96
395.00,	141.86
396.00,	141.97
397.00,	142.54
398.00,	141.89
399.00,	143.87
400.00,	144.89
401.00,	144.08
402.00,	142.02
403.00,	143.71
404.00,	143.18
405.00,	142.09
406.00,	140.73
407.00,	142.95
408.00,	141.93
409.00,	143.06
410.00,	141.45
411.00,	142.98
412.00,	144.83
413.00,	145.05
414.00,	140.89
415.00,	142.28
416.00,	142.90
417.00,	144.74
418.00,	140.82
419.00,	141.81
420.00,	143.04
421.00,	143.31
422.00,	141.65
423.00,	143.02
424.00,	143.78
425.00,	140.51
426.00,	144.16
427.00,	146.17
428.00,	143.46
429.00,	143.77
430.00,	140.01
431.00,	143.35
432.00,	142.26
433.00,	141.78
434.00,	143.52
435.00,	142.25
436.00,	138.37
437.00,	143.90
438.00,	144.53
439.00,	143.81
440.00,	144.05
441.00,	142.79
442.00,	142.16
443.00,	142.08
444.00,	143.14
445.00,	141.88
446.00,	143.84
447.00,	144.82
448.00,	144.44
449.00,	142.82
450.00,	146.99
451.00,	142.42
452.00,	144.16
453.00,	143.48
454.00,	141.86
455.00,	140.84
456.00,	146.49
457.00,	141.00
458.00,	146.01
459.00,	141.58
460.00,	141.75
461.00,	141.68
462.00,	147.31
463.00,	144.22
464.00,	142.00
465.00,	142.32
466.00,	143.03
467.00,	144.30
468.00,	141.91
469.00,	142.62
470.00,	140.48
471.00,	146.04
472.00,	142.91
473.00,	142.31
474.00,	144.38
475.00,	142.96
476.00,	143.72
477.00,	143.49
478.00,	143.13
479.00,	142.42
480.00,	144.27
481.00,	143.17
482.00,	142.98
483.00,	143.18
484.00,	144.92
485.00,	141.43
486.00,	145.89
487.00,	143.53
488.00,	144.41
489.00,	143.52
490.00,	143.02
491.00,	145.25
492.00,	143.02
493.00,	145.53
494.00,	145.95
495.00,	143.18
496.00,	142.58
497.00,	143.39
498.00,	147.13
499.00,	145.48
500.00,	145.75
501.00,	142.05
502.00,	142.02
503.00,	145.34
504.00,	146.12
505.00,	141.63
506.00,	139.88
507.00,	142.59
508.00,	142.50
509.00,	141.46
510.00,	147.00
511.00,	141.15
512.00,	141.44
513.00,	144.55
514.00,	145.92
515.00,	139.46
516.00,	141.18
517.00,	141.65
518.00,	143.85
519.00,	144.41
520.00,	141.98
521.00,	147.77
522.00,	140.10
523.00,	145.96
524.00,	144.80
525.00,	144.53
526.00,	143.66
527.00,	142.98
528.00,	142.32
529.00,	141.99
530.00,	144.64
531.00,	140.71
532.00,	141.88
533.00,	144.28
534.00,	143.63
535.00,	145.77
536.00,	142.95
537.00,	140.52
538.00,	140.32
539.00,	141.95
540.00,	139.88
541.00,	145.04
542.00,	142.40
543.00,	144.41
544.00,	136.28
545.00,	140.15
546.00,	138.90
547.00,	143.41
548.00,	145.98
549.00,	146.28
550.00,	143.52
551.00,	145.57
552.00,	137.97
553.00,	140.98
554.00,	139.99
555.00,	142.85
556.00,	140.40
557.00,	141.94
558.00,	143.32
559.00,	143.42
560.00,	140.74
561.00,	142.03
562.00,	143.35
563.00,	141.94
564.00,	145.17
565.00,	143.60
566.00,	144.04
567.00,	144.16
568.00,	143.36
569.00,	143.02
570.00,	144.11
571.00,	142.26
572.00,	142.66
573.00,	143.15
574.00,	140.86
575.00,	144.17
576.00,	141.76
577.00,	144.01
578.00,	144.25
579.00,	141.36
580.00,	146.87
581.00,	143.97
582.00,	143.85
583.00,	140.88
584.00,	141.87
585.00,	146.28
586.00,	141.18
587.00,	142.57
588.00,	146.30
589.00,	146.12
590.00,	144.49
591.00,	144.61
592.00,	146.66
593.00,	145.05
594.00,	144.81
595.00,	142.04
596.00,	147.31
597.00,	142.04
598.00,	144.39
599.00,	149.72
600.00,	148.14
601.00,	141.99
602.00,	146.15
603.00,	145.93
604.00,	145.33
605.00,	142.66
606.00,	142.12
607.00,	146.90
608.00,	144.00
609.00,	146.44
610.00,	148.05
611.00,	150.54
612.00,	146.25
613.00,	148.49
614.00,	149.87
615.00,	147.03
616.00,	151.25
617.00,	153.03
618.00,	155.77
619.00,	154.93
620.00,	153.57
621.00,	153.13
622.00,	155.85
623.00,	154.07
624.00,	156.64
625.00,	158.25
626.00,	159.59
627.00,	162.74
628.00,	164.27
629.00,	174.41
630.00,	190.66
631.00,	335.69
632.00,	4111.89
633.00,	4097.18
634.00,	3122.38
635.00,	695.07
636.00,	295.19
637.00,	226.31
638.00,	203.08
639.00,	188.63
640.00,	184.31
641.00,	169.79
642.00,	171.93
643.00,	172.26
644.00,	167.16
645.00,	159.26
646.00,	158.94
647.00,	154.66
648.00,	149.22
649.00,	153.01
650.00,	148.60
651.00,	145.67
652.00,	146.86
653.00,	147.62
654.00,	146.64
655.00,	143.68
656.00,	146.72
657.00,	142.79
658.00,	145.34
659.00,	146.14
660.00,	146.03
661.00,	146.04
662.00,	145.58
663.00,	145.23
664.00,	142.84
665.00,	144.41
666.00,	143.87
667.00,	146.54
668.00,	142.05
669.00,	144.81
670.00,	143.35
671.00,	144.71
672.00,	142.10
673.00,	143.95
674.00,	144.13
675.00,	139.30
676.00,	142.73
677.00,	143.14
678.00,	142.47
679.00,	146.01
680.00,	143.64
681.00,	142.82
682.00,	138.85
683.00,	143.34
684.00,	140.89
685.00,	142.48
686.00,	139.98
687.00,	141.07
688.00,	144.99
689.00,	142.00
690.00,	144.04
691.00,	144.11
692.00,	143.98
693.00,	140.47
694.00,	143.31
695.00,	142.21
696.00,	143.68
697.00,	144.27
698.00,	145.70
699.00,	140.57
700.00,	144.14
701.00,	141.68
702.00,	142.84
703.00,	142.38
704.00,	141.75
705.00,	148.43
706.00,	153.19
707.00,	151.72
708.00,	146.17
709.00,	141.19
710.00,	143.19
711.00,	142.21
712.00,	139.88
713.00,	142.49
714.00,	141.89
715.00,	143.88
716.00,	141.45
717.00,	139.99
718.00,	142.91
719.00,	142.99
720.00,	145.00
721.00,	141.99
722.00,	143.06
723.00,	140.04
724.00,	147.95
725.00,	144.95
726.00,	140.05
727.00,	145.94
728.00,	146.14
729.00,	143.35
730.00,	143.04
731.00,	143.00
732.00,	138.07
733.00,	141.03
734.00,	138.99
735.00,	140.98
736.00,	139.96
737.00,	175.98
738.00,	140.97
739.00,	142.04
740.00,	143.12
741.00,	143.22
742.00,	141.01
743.00,	140.92
744.00,	143.84
745.00,	143.01
746.00,	142.40
747.00,	141.02
748.00,	142.64
749.00,	143.66
750.00,	141.22
751.00,	146.84
752.00,	142.04
753.00,	148.42
754.00,	144.55
755.00,	141.49
756.00,	140.48
757.00,	140.10
758.00,	139.41
759.00,	141.46
760.00,	141.69
761.00,	142.24
762.00,	142.59
763.00,	143.75
764.00,	144.45
765.00,	144.80
766.00,	146.85
767.00,	143.07
768.00,	139.00
769.00,	141.11
770.00,	143.03
771.00,	138.79
772.00,	140.80
773.00,	142.67
774.00,	141.83
775.00,	142.49
776.00,	142.22
777.00,	141.81
778.00,	140.75
779.00,	139.25
780.00,	140.72
781.00,	140.95
782.00,	144.02
783.00,	142.20
784.00,	141.06
785.00,	140.67
786.00,	142.01
787.00,	139.63
788.00,	140.40
789.00,	143.16
790.00,	140.66
791.00,	143.51
792.00,	141.90
793.00,	142.71
794.00,	140.11
795.00,	142.00
796.00,	140.88
797.00,	142.92
798.00,	136.73
799.00,	140.99
800.00,	141.84
801.00,	140.18
802.00,	141.61
803.00,	143.02
804.00,	142.10
805.00,	141.04
806.00,	146.22
807.00,	141.03
808.00,	141.67
809.00,	142.30
810.00,	142.60
811.00,	141.22
812.00,	136.92
813.00,	143.01
814.00,	145.74
815.00,	142.96
816.00,	140.75
817.00,	143.38
818.00,	144.63
819.00,	145.97
820.00,	141.22
821.00,	143.00
822.00,	142.05
823.00,	141.01
824.00,	143.08
825.00,	145.14
826.00,	143.22
827.00,	140.61
828.00,	140.05
829.00,	141.68
830.00,	139.82
831.00,	140.65
832.00,	141.93
833.00,	141.61
834.00,	142.82
835.00,	140.97
836.00,	142.20
837.00,	147.14
838.00,	142.58
839.00,	139.91
840.00,	143.27
841.00,	144.85
842.00,	142.07
843.00,	140.86
844.00,	138.71
845.00,	139.09
846.00,	141.72
847.00,	136.98
848.00,	143.43
849.00,	143.95
850.00,	143.85
851.00,	142.54
852.00,	142.91
853.00,	142.17
854.00,	143.69
855.00,	138.65
856.00,	141.62
857.00,	138.96
858.00,	143.02
859.00,	144.10
860.00,	140.67
861.00,	139.91
862.00,	142.88
863.00,	142.36
864.00,	144.90
865.00,	143.03
866.00,	143.02
867.00,	139.99
868.00,	143.60
869.00,	143.88
870.00,	142.66
871.00,	140.90
872.00,	141.24
873.00,	140.01
874.00,	140.58
875.00,	141.47
876.00,	140.04
877.00,	141.75
878.00,	142.19
879.00,	142.61
880.00,	140.01
881.00,	144.94
882.00,	143.05
883.00,	140.79
884.00,	142.82
885.00,	140.76
886.00,	143.36
887.00,	140.43
888.00,	142.42
889.00,	141.71
890.00,	143.05
891.00,	143.37
892.00,	141.00
893.00,	145.84
894.00,	137.83
895.00,	143.99
896.00,	140.99
897.00,	141.60
898.00,	141.84
899.00,	149.63
900.00,	140.87
901.00,	133.13
902.00,	139.20
903.00,	139.92
904.00,	142.07
905.00,	141.39
906.00,	141.69
907.00,	142.01
908.00,	140.81
909.00,	144.69
910.00,	141.12
911.00,	142.64
912.00,	142.04
913.00,	139.69
914.00,	139.10
915.00,	144.13
916.00,	143.57
917.00,	144.00
918.00,	140.53
919.00,	145.17
920.00,	142.42
921.00,	140.27
922.00,	140.37
923.00,	143.97
924.00,	145.28
925.00,	136.29
926.00,	140.13
927.00,	140.93
928.00,	142.89
929.00,	141.68
930.00,	141.24
931.00,	145.42
932.00,	142.74
933.00,	142.94
934.00,	141.58
935.00,	141.38
936.00,	143.47
937.00,	141.08
938.00,	142.80
939.00,	141.11
940.00,	143.79
941.00,	142.99
942.00,	140.33
943.00,	144.54
944.00,	144.89
945.00,	141.15
946.00,	141.79
947.00,	141.69
948.00,	139.41
949.00,	139.18
950.00,	142.12
951.00,	139.43
952.00,	140.86
953.00,	139.60
954.00,	140.20
955.00,	143.59
956.00,	143.70
957.00,	143.99
958.00,	140.33
959.00,	140.86
960.00,	139.80
961.00,	141.53
962.00,	143.98
963.00,	140.17
964.00,	141.92
965.00,	140.75
966.00,	137.97
967.00,	138.95
968.00,	138.17
969.00,	142.87
970.00,	143.98
971.00,	142.49
972.00,	140.57
973.00,	141.23
974.00,	141.97
975.00,	139.85
976.00,	140.95
977.00,	142.28
978.00,	140.93
979.00,	143.03
980.00,	143.18
981.00,	142.07
982.00,	143.22
983.00,	144.01
984.00,	138.90
985.00,	142.84
986.00,	139.79
987.00,	144.06
988.00,	142.61
989.00,	141.02
990.00,	139.84
991.00,	140.74
992.00,	142.96
993.00,	140.48
994.00,	140.86
995.00,	141.32
996.00,	139.83
997.00,	142.68
998.00,	143.75
999.00,	143.60
1000.00, 140.03
