lambda, A
350.00,	132.95
351.00,	130.77
352.00,	129.30
353.00,	132.00
354.00,	131.13
355.00,	128.21
356.00,	131.83
357.00,	130.30
358.00,	135.29
359.00,	132.95
360.00,	133.57
361.00,	132.20
362.00,	132.27
363.00,	131.91
364.00,	129.97
365.00,	134.64
366.00,	131.30
367.00,	131.77
368.00,	135.21
369.00,	134.77
370.00,	132.08
371.00,	132.78
372.00,	133.70
373.00,	133.93
374.00,	135.38
375.00,	133.89
376.00,	129.85
377.00,	133.13
378.00,	133.04
379.00,	135.40
380.00,	133.22
381.00,	135.91
382.00,	134.51
383.00,	134.60
384.00,	132.02
385.00,	136.21
386.00,	132.02
387.00,	132.05
388.00,	133.24
389.00,	133.81
390.00,	132.03
391.00,	132.50
392.00,	135.43
393.00,	133.01
394.00,	133.71
395.00,	131.82
396.00,	134.06
397.00,	134.71
398.00,	135.64
399.00,	133.06
400.00,	133.29
401.00,	133.53
402.00,	131.91
403.00,	133.36
404.00,	133.99
405.00,	136.12
406.00,	133.57
407.00,	135.56
408.00,	134.94
409.00,	133.17
410.00,	132.95
411.00,	130.99
412.00,	133.14
413.00,	132.93
414.00,	134.00
415.00,	134.51
416.00,	137.69
417.00,	136.89
418.00,	135.37
419.00,	133.06
420.00,	135.56
421.00,	135.96
422.00,	132.92
423.00,	132.24
424.00,	134.99
425.00,	135.73
426.00,	136.37
427.00,	135.93
428.00,	133.28
429.00,	132.09
430.00,	133.97
431.00,	133.45
432.00,	134.02
433.00,	134.86
434.00,	133.22
435.00,	135.95
436.00,	131.30
437.00,	134.71
438.00,	135.72
439.00,	130.36
440.00,	132.94
441.00,	136.03
442.00,	135.51
443.00,	133.23
444.00,	132.76
445.00,	133.45
446.00,	132.94
447.00,	134.07
448.00,	135.38
449.00,	133.66
450.00,	136.99
451.00,	133.64
452.00,	134.33
453.00,	131.71
454.00,	134.15
455.00,	134.20
456.00,	133.27
457.00,	134.01
458.00,	138.28
459.00,	132.61
460.00,	135.39
461.00,	133.08
462.00,	136.62
463.00,	132.96
464.00,	134.99
465.00,	130.75
466.00,	133.46
467.00,	133.26
468.00,	133.94
469.00,	134.13
470.00,	131.82
471.00,	134.10
472.00,	132.56
473.00,	134.67
474.00,	137.44
475.00,	135.16
476.00,	134.03
477.00,	134.21
478.00,	132.57
479.00,	128.81
480.00,	134.23
481.00,	135.28
482.00,	136.94
483.00,	135.28
484.00,	133.47
485.00,	129.88
486.00,	134.00
487.00,	133.66
488.00,	136.50
489.00,	134.76
490.00,	134.02
491.00,	136.11
492.00,	133.65
493.00,	132.74
494.00,	131.95
495.00,	131.57
496.00,	134.88
497.00,	135.49
498.00,	132.95
499.00,	134.68
500.00,	138.11
501.00,	133.55
502.00,	133.00
503.00,	133.67
504.00,	133.04
505.00,	134.94
506.00,	134.86
507.00,	136.87
508.00,	133.31
509.00,	133.14
510.00,	134.00
511.00,	134.56
512.00,	132.27
513.00,	132.26
514.00,	134.24
515.00,	132.69
516.00,	136.45
517.00,	133.91
518.00,	135.54
519.00,	132.02
520.00,	132.60
521.00,	132.17
522.00,	128.91
523.00,	134.99
524.00,	133.95
525.00,	135.00
526.00,	138.67
527.00,	134.06
528.00,	133.79
529.00,	133.99
530.00,	133.33
531.00,	132.82
532.00,	133.03
533.00,	132.50
534.00,	134.34
535.00,	134.68
536.00,	132.00
537.00,	129.45
538.00,	132.68
539.00,	134.10
540.00,	133.10
541.00,	135.98
542.00,	131.21
543.00,	132.80
544.00,	132.69
545.00,	134.27
546.00,	129.21
547.00,	131.83
548.00,	134.19
549.00,	134.05
550.00,	137.14
551.00,	132.80
552.00,	133.27
553.00,	133.88
554.00,	130.66
555.00,	132.08
556.00,	136.25
557.00,	134.06
558.00,	134.22
559.00,	135.81
560.00,	136.20
561.00,	135.96
562.00,	135.06
563.00,	134.99
564.00,	136.17
565.00,	135.74
566.00,	135.99
567.00,	133.81
568.00,	137.25
569.00,	133.36
570.00,	135.69
571.00,	136.01
572.00,	136.07
573.00,	135.83
574.00,	137.59
575.00,	136.66
576.00,	136.90
577.00,	139.99
578.00,	139.42
579.00,	137.21
580.00,	138.70
581.00,	139.44
582.00,	137.25
583.00,	137.95
584.00,	137.70
585.00,	141.31
586.00,	138.27
587.00,	138.25
588.00,	140.02
589.00,	135.02
590.00,	137.04
591.00,	140.41
592.00,	139.08
593.00,	140.73
594.00,	137.14
595.00,	138.10
596.00,	140.22
597.00,	138.06
598.00,	140.88
599.00,	143.22
600.00,	140.79
601.00,	143.06
602.00,	136.86
603.00,	144.93
604.00,	141.58
605.00,	138.77
606.00,	144.32
607.00,	142.02
608.00,	144.02
609.00,	141.11
610.00,	143.55
611.00,	146.97
612.00,	142.52
613.00,	142.91
614.00,	145.21
615.00,	147.05
616.00,	150.45
617.00,	152.60
618.00,	156.45
619.00,	164.17
620.00,	179.23
621.00,	201.91
622.00,	252.47
623.00,	358.43
624.00,	594.89
625.00,	1144.36
626.00,	1962.85
627.00,	2788.46
628.00,	3305.60
629.00,	3539.48
630.00,	3683.02
631.00,	3804.71
632.00,	3900.69
633.00,	3944.14
634.00,	3930.47
635.00,	3794.71
636.00,	3412.70
637.00,	2524.36
638.00,	1559.63
639.00,	897.01
640.00,	504.37
641.00,	322.22
642.00,	239.55
643.00,	199.99
644.00,	177.42
645.00,	165.23
646.00,	156.91
647.00,	149.34
648.00,	145.94
649.00,	147.00
650.00,	143.82
651.00,	140.45
652.00,	143.00
653.00,	141.82
654.00,	139.14
655.00,	138.78
656.00,	141.66
657.00,	140.10
658.00,	135.78
659.00,	137.69
660.00,	136.01
661.00,	139.96
662.00,	136.03
663.00,	139.01
664.00,	139.86
665.00,	136.79
666.00,	136.23
667.00,	138.78
668.00,	137.83
669.00,	137.15
670.00,	137.05
671.00,	137.22
672.00,	137.12
673.00,	136.92
674.00,	140.00
675.00,	136.08
676.00,	137.77
677.00,	142.39
678.00,	141.61
679.00,	138.46
680.00,	136.79
681.00,	138.25
682.00,	136.89
683.00,	140.73
684.00,	137.77
685.00,	139.91
686.00,	137.82
687.00,	141.92
688.00,	137.03
689.00,	139.97
690.00,	139.90
691.00,	137.99
692.00,	136.42
693.00,	137.34
694.00,	132.74
695.00,	139.41
696.00,	138.36
697.00,	137.32
698.00,	138.96
699.00,	140.22
700.00,	137.68
701.00,	136.88
702.00,	136.00
703.00,	138.22
704.00,	137.49
705.00,	137.58
706.00,	138.39
707.00,	137.83
708.00,	136.63
709.00,	138.17
710.00,	139.25
711.00,	140.88
712.00,	135.83
713.00,	136.89
714.00,	137.37
715.00,	134.39
716.00,	141.86
717.00,	138.00
718.00,	141.04
719.00,	137.94
720.00,	138.99
721.00,	140.01
722.00,	137.96
723.00,	139.06
724.00,	140.07
725.00,	134.15
726.00,	136.03
727.00,	139.98
728.00,	137.96
729.00,	135.97
730.00,	134.90
731.00,	137.07
732.00,	136.99
733.00,	134.90
734.00,	136.95
735.00,	136.99
736.00,	140.02
737.00,	148.99
738.00,	136.99
739.00,	139.09
740.00,	137.95
741.00,	136.06
742.00,	138.06
743.00,	137.77
744.00,	138.67
745.00,	139.82
746.00,	138.09
747.00,	139.03
748.00,	137.78
749.00,	133.06
750.00,	136.19
751.00,	137.22
752.00,	135.33
753.00,	135.99
754.00,	139.20
755.00,	137.24
756.00,	137.28
757.00,	141.15
758.00,	138.15
759.00,	140.34
760.00,	137.18
761.00,	136.31
762.00,	136.26
763.00,	134.75
764.00,	136.63
765.00,	135.45
766.00,	139.89
767.00,	138.07
768.00,	139.00
769.00,	136.96
770.00,	139.20
771.00,	139.27
772.00,	135.44
773.00,	141.65
774.00,	138.22
775.00,	139.82
776.00,	137.49
777.00,	138.48
778.00,	135.68
779.00,	137.54
780.00,	134.01
781.00,	136.61
782.00,	137.94
783.00,	141.15
784.00,	136.01
785.00,	137.89
786.00,	137.83
787.00,	137.68
788.00,	135.71
789.00,	136.55
790.00,	134.22
791.00,	135.75
792.00,	134.13
793.00,	138.92
794.00,	136.75
795.00,	140.00
796.00,	140.08
797.00,	136.96
798.00,	137.23
799.00,	138.48
800.00,	139.48
801.00,	139.79
802.00,	135.92
803.00,	135.53
804.00,	139.93
805.00,	135.91
806.00,	135.81
807.00,	139.20
808.00,	135.18
809.00,	137.03
810.00,	136.66
811.00,	135.00
812.00,	137.77
813.00,	138.00
814.00,	136.08
815.00,	137.14
816.00,	136.02
817.00,	136.51
818.00,	136.03
819.00,	136.76
820.00,	133.96
821.00,	135.07
822.00,	135.74
823.00,	137.19
824.00,	135.48
825.00,	133.79
826.00,	134.20
827.00,	135.03
828.00,	138.00
829.00,	132.40
830.00,	135.73
831.00,	130.30
832.00,	132.69
833.00,	135.24
834.00,	135.86
835.00,	135.94
836.00,	132.83
837.00,	134.16
838.00,	135.61
839.00,	133.91
840.00,	133.89
841.00,	137.13
842.00,	132.13
843.00,	135.69
844.00,	137.52
845.00,	131.15
846.00,	137.10
847.00,	136.99
848.00,	134.80
849.00,	136.38
850.00,	134.73
851.00,	137.74
852.00,	134.88
853.00,	135.98
854.00,	133.91
855.00,	137.07
856.00,	136.87
857.00,	133.04
858.00,	135.38
859.00,	135.73
860.00,	135.78
861.00,	134.16
862.00,	136.85
863.00,	135.37
864.00,	134.01
865.00,	135.58
866.00,	134.92
867.00,	135.01
868.00,	134.47
869.00,	133.91
870.00,	135.99
871.00,	135.58
872.00,	132.93
873.00,	133.97
874.00,	135.16
875.00,	135.51
876.00,	134.02
877.00,	135.51
878.00,	132.84
879.00,	135.09
880.00,	134.96
881.00,	135.49
882.00,	134.24
883.00,	136.20
884.00,	137.14
885.00,	134.17
886.00,	136.66
887.00,	139.12
888.00,	133.08
889.00,	136.79
890.00,	135.93
891.00,	134.30
892.00,	137.56
893.00,	135.91
894.00,	137.49
895.00,	134.60
896.00,	135.05
897.00,	135.29
898.00,	136.17
899.00,	140.74
900.00,	134.98
901.00,	133.75
902.00,	136.09
903.00,	134.85
904.00,	135.68
905.00,	134.56
906.00,	132.55
907.00,	135.00
908.00,	137.69
909.00,	136.99
910.00,	134.15
911.00,	133.13
912.00,	132.95
913.00,	135.31
914.00,	135.25
915.00,	135.33
916.00,	136.56
917.00,	133.99
918.00,	135.09
919.00,	132.83
920.00,	132.80
921.00,	134.57
922.00,	132.38
923.00,	131.69
924.00,	132.39
925.00,	135.42
926.00,	135.74
927.00,	133.54
928.00,	135.63
929.00,	134.25
930.00,	132.55
931.00,	132.21
932.00,	137.08
933.00,	134.46
934.00,	132.88
935.00,	133.18
936.00,	134.50
937.00,	129.98
938.00,	136.16
939.00,	132.56
940.00,	131.21
941.00,	132.00
942.00,	133.99
943.00,	130.83
944.00,	133.80
945.00,	136.80
946.00,	130.17
947.00,	133.82
948.00,	132.62
949.00,	131.02
950.00,	131.28
951.00,	131.85
952.00,	135.11
953.00,	134.77
954.00,	133.95
955.00,	134.89
956.00,	134.52
957.00,	132.00
958.00,	133.70
959.00,	134.43
960.00,	133.11
961.00,	133.68
962.00,	131.01
963.00,	131.46
964.00,	135.86
965.00,	133.40
966.00,	135.49
967.00,	130.92
968.00,	132.02
969.00,	133.88
970.00,	134.60
971.00,	132.45
972.00,	133.75
973.00,	132.25
974.00,	134.97
975.00,	130.98
976.00,	133.18
977.00,	130.57
978.00,	132.00
979.00,	131.81
980.00,	130.87
981.00,	131.63
982.00,	131.92
983.00,	133.01
984.00,	130.87
985.00,	134.00
986.00,	132.67
987.00,	132.78
988.00,	133.92
989.00,	131.55
990.00,	131.76
991.00,	132.28
992.00,	135.61
993.00,	133.49
994.00,	134.15
995.00,	133.98
996.00,	128.84
997.00,	132.89
998.00,	131.12
999.00,	129.52
1000.00, 133.06
