Temps___(ms):, Pos.cal.(ï¿½m):, Tension_(mV):
 8.0638530E+7, 1.3566645E+0, 2.5647289E+2
 8.0638610E+7, 1.3667889E+0, 2.6380068E+2
 8.0638690E+7, 1.3769133E+0, 2.5647289E+2
 8.0638770E+7, 1.3870376E+0, 2.8578407E+2
 8.0638850E+7, 1.3971620E+0, 3.1998047E+2
 8.0638930E+7, 1.4072864E+0, 3.3952126E+2
 8.0639010E+7, 1.4174107E+0, 4.2012700E+2
 8.0639090E+7, 1.4275351E+0, 4.5432341E+2
 8.0639170E+7, 1.4376594E+0, 5.1783097E+2
 8.0639250E+7, 1.4477838E+0, 6.1309230E+2
 8.0639330E+7, 1.4579082E+0, 6.5461653E+2
 8.0639410E+7, 1.4680325E+0, 8.1582803E+2
 8.0639490E+7, 1.4781569E+0, 9.0620422E+2
 8.0639570E+7, 1.4882812E+0, 9.7459698E+2
 8.0639650E+7, 1.4984056E+0, 1.0625305E+3
 8.0639730E+7, 1.5085300E+0, 1.0869565E+3
 8.0639810E+7, 1.5186543E+0, 1.1651196E+3
 8.0639890E+7, 1.5287787E+0, 1.1871030E+3
 8.0639970E+7, 1.5389031E+0, 1.2042012E+3
 8.0640050E+7, 1.5490274E+0, 1.2139716E+3
 8.0640130E+7, 1.5591518E+0, 1.1700048E+3
 8.0640210E+7, 1.5692761E+0, 1.1651196E+3
 8.0640290E+7, 1.5794005E+0, 1.1089399E+3
 8.0640370E+7, 1.5895249E+0, 1.0381045E+3
 8.0640450E+7, 1.5996492E+0, 9.9902296E+2
 8.0640530E+7, 1.6097736E+0, 9.3063021E+2
 8.0640610E+7, 1.6198980E+0, 8.9154863E+2
 8.0640690E+7, 1.6300223E+0, 8.2071322E+2
 8.0640770E+7, 1.6401467E+0, 7.5232047E+2
 8.0640850E+7, 1.6502710E+0, 7.0835370E+2
 8.0640930E+7, 1.6603954E+0, 6.2286270E+2
 8.0641010E+7, 1.6705198E+0, 5.9110892E+2
 8.0641091E+7, 1.6806441E+0, 5.2027357E+2
 8.0641171E+7, 1.6907685E+0, 4.0791401E+2
 8.0641251E+7, 1.7008929E+0, 3.9814362E+2
 8.0641331E+7, 1.7110172E+0, 3.2486567E+2
 8.0641411E+7, 1.7211416E+0, 2.8578407E+2
 8.0641491E+7, 1.7312659E+0, 2.7112848E+2
 8.0641571E+7, 1.7413903E+0, 2.3204690E+2
 8.0641651E+7, 1.7515147E+0, 2.6868588E+2
 8.0641731E+7, 1.7616390E+0, 3.0776745E+2
 8.0641811E+7, 1.7717634E+0, 3.7860283E+2
 8.0641891E+7, 1.7818878E+0, 4.8363459E+2
 8.0641971E+7, 1.7920121E+0, 5.7401073E+2
 8.0642051E+7, 1.8021365E+0, 7.1323889E+2
 8.0642131E+7, 1.8122608E+0, 9.4528580E+2
 8.0642211E+7, 1.8223852E+0, 1.0332193E+3
 8.0642291E+7, 1.8325096E+0, 1.1089399E+3
 8.0642371E+7, 1.8426339E+0, 1.1382511E+3
 8.0642451E+7, 1.8527583E+0, 1.1748900E+3
 8.0642531E+7, 1.8628827E+0, 1.1748900E+3
 8.0642611E+7, 1.8730070E+0, 1.1529067E+3
 8.0642691E+7, 1.8831314E+0, 1.1284807E+3
 8.0642771E+7, 1.8932557E+0, 1.0576453E+3
 8.0642851E+7, 1.9033801E+0, 1.0014656E+3
 8.0642931E+7, 1.9135045E+0, 8.5979480E+2
 8.0643011E+7, 1.9236288E+0, 7.2789448E+2
 8.0643091E+7, 1.9337532E+0, 6.5950173E+2
 8.0643171E+7, 1.9438776E+0, 5.0073278E+2
 8.0643251E+7, 1.9540019E+0, 4.7386420E+2
 8.0643331E+7, 1.9641263E+0, 2.6624328E+2
 8.0643411E+7, 1.9742506E+0, 2.4914509E+2
 8.0643491E+7, 1.9843750E+0, 2.6624328E+2
 8.0643571E+7, 1.9944994E+0, 2.4181730E+2
 8.0643651E+7, 2.0046237E+0, 2.7601367E+2
 8.0643731E+7, 2.0147481E+0, 3.1998047E+2
 8.0643811E+7, 2.0248724E+0, 4.0058622E+2
 8.0643891E+7, 2.0349968E+0, 4.6897900E+2
 8.0643971E+7, 2.0451212E+0, 5.7889593E+2
 8.0644051E+7, 2.0552455E+0, 6.7415732E+2
 8.0644131E+7, 2.0653699E+0, 7.7918905E+2
 8.0644211E+7, 2.0754943E+0, 8.3781141E+2
 8.0644291E+7, 2.0856186E+0, 9.2818761E+2
 8.0644371E+7, 2.0957430E+0, 1.0210063E+3
 8.0644451E+7, 2.1058673E+0, 1.1040547E+3
 8.0644547E+7, 2.1159917E+0, 1.1944308E+3
 8.0644689E+7, 2.1261161E+0, 1.2261846E+3
 8.0644769E+7, 2.1362404E+0, 1.1968734E+3
 8.0644849E+7, 2.1463648E+0, 1.1773326E+3
 8.0645120E+7, 2.1564892E+0, 1.0698583E+3
 8.0645205E+7, 2.1666135E+0, 1.0063508E+3
 8.0645285E+7, 2.1767379E+0, 8.7933564E+2
 8.0645365E+7, 2.1868622E+0, 8.1338543E+2
 8.0645462E+7, 2.1969866E+0, 6.9125551E+2
 8.0645542E+7, 2.2071110E+0, 6.1309230E+2
 8.0645629E+7, 2.2172353E+0, 5.2515876E+2
 8.0645713E+7, 2.2273597E+0, 4.7142160E+2
 8.0645793E+7, 2.2374841E+0, 3.7616023E+2
 8.0645873E+7, 2.2476084E+0, 3.3707866E+2
 8.0645953E+7, 2.2577328E+0, 2.8089887E+2
 8.0646033E+7, 2.2678571E+0, 2.8089887E+2
 8.0646113E+7, 2.2779815E+0, 2.5891548E+2
 8.0646193E+7, 2.2881059E+0, 2.4425989E+2
 8.0646273E+7, 2.2982302E+0, 2.6868588E+2
 8.0646353E+7, 2.3083546E+0, 2.6868588E+2
 8.0646433E+7, 2.3184790E+0, 3.2242307E+2
 8.0646513E+7, 2.3286033E+0, 3.4440646E+2
 8.0646593E+7, 2.3387277E+0, 4.4211042E+2
 8.0646673E+7, 2.3488520E+0, 5.2515876E+2
 8.0646753E+7, 2.3589764E+0, 5.9355152E+2
 8.0646833E+7, 2.3691008E+0, 7.4743527E+2
 8.0646913E+7, 2.3792251E+0, 8.7933564E+2
 8.0646993E+7, 2.3893495E+0, 9.7215438E+2
 8.0647073E+7, 2.3994739E+0, 1.1016121E+3
 8.0647153E+7, 2.4095982E+0, 1.1431363E+3
 8.0647233E+7, 2.4197226E+0, 1.2090864E+3
 8.0647313E+7, 2.4298469E+0, 1.2286272E+3
 8.0647393E+7, 2.4399713E+0, 1.2042012E+3
 8.0647473E+7, 2.4500957E+0, 1.1797752E+3
 8.0647553E+7, 2.4602200E+0, 1.0332193E+3
 8.0647633E+7, 2.4703444E+0, 9.6482658E+2
 8.0647713E+7, 2.4804687E+0, 8.3292621E+2
 8.0647793E+7, 2.4905931E+0, 7.3522228E+2
 8.0647873E+7, 2.5007175E+0, 6.9858330E+2
 8.0647953E+7, 2.5108418E+0, 5.8378112E+2
 8.0648033E+7, 2.5209662E+0, 5.1783097E+2
 8.0648113E+7, 2.5310906E+0, 4.2745480E+2
 8.0648193E+7, 2.5412149E+0, 3.5173425E+2
 8.0648273E+7, 2.5513393E+0, 3.1998047E+2
 8.0648353E+7, 2.5614636E+0, 2.5647289E+2
 8.0648433E+7, 2.5715880E+0, 2.6135808E+2
 8.0648513E+7, 2.5817124E+0, 2.6135808E+2
 8.0648593E+7, 2.5918367E+0, 2.6135808E+2
 8.0648673E+7, 2.6019611E+0, 2.9066926E+2
 8.0648753E+7, 2.6120855E+0, 3.4440646E+2
 8.0648833E+7, 2.6222098E+0, 3.8837323E+2
 8.0648913E+7, 2.6323342E+0, 4.5432341E+2
 8.0648993E+7, 2.6424585E+0, 4.8363459E+2
 8.0649073E+7, 2.6525829E+0, 5.6424034E+2
 8.0649153E+7, 2.6627073E+0, 6.4728874E+2
 8.0649233E+7, 2.6728316E+0, 7.5964826E+2
 8.0649313E+7, 2.6829560E+0, 8.2559842E+2
 8.0649393E+7, 2.6930804E+0, 9.0620422E+2
 8.0649473E+7, 2.7032047E+0, 9.4772840E+2
 8.0649553E+7, 2.7133291E+0, 1.0112360E+3
 8.0649633E+7, 2.7234534E+0, 1.0723009E+3
 8.0649713E+7, 2.7335778E+0, 1.0918417E+3
 8.0649793E+7, 2.7437022E+0, 1.1211529E+3
 8.0649873E+7, 2.7538265E+0, 1.1602345E+3
 8.0649953E+7, 2.7639509E+0, 1.1553493E+3
 8.0650033E+7, 2.7740753E+0, 1.1504641E+3
 8.0650113E+7, 2.7841996E+0, 1.1309233E+3
 8.0650193E+7, 2.7943240E+0, 1.0429897E+3
 8.0650273E+7, 2.8044483E+0, 1.0136786E+3
 8.0650353E+7, 2.8145727E+0, 9.1597462E+2
 8.0650433E+7, 2.8246971E+0, 8.6467999E+2
 8.0650513E+7, 2.8348214E+0, 7.7674645E+2
 8.0650593E+7, 2.8449458E+0, 6.8637031E+2
 8.0650673E+7, 2.8550702E+0, 6.4484614E+2
 8.0650753E+7, 2.8651945E+0, 5.5935514E+2
 8.0650833E+7, 2.8753189E+0, 4.9096239E+2
 8.0650913E+7, 2.8854432E+0, 4.1768441E+2
 8.0650993E+7, 2.8955676E+0, 3.3952126E+2
 8.0651073E+7, 2.9056920E+0, 3.3219346E+2
 8.0651153E+7, 2.9158163E+0, 2.8578407E+2
 8.0651233E+7, 2.9259407E+0, 2.6624328E+2
 8.0651313E+7, 2.9360651E+0, 2.6135808E+2
 8.0651393E+7, 2.9461894E+0, 2.3693210E+2
 8.0651473E+7, 2.9563138E+0, 2.5891548E+2
 8.0651553E+7, 2.9664381E+0, 2.4670249E+2
 8.0651633E+7, 2.9765625E+0, 2.8578407E+2
 8.0651713E+7, 2.9866869E+0, 3.2486567E+2
 8.0651793E+7, 2.9968112E+0, 3.4196386E+2
 8.0651873E+7, 3.0069356E+0, 4.0302882E+2
 8.0651953E+7, 3.0170599E+0, 4.4943821E+2
 8.0652033E+7, 3.0271843E+0, 5.4958475E+2
 8.0652113E+7, 3.0373087E+0, 6.6438693E+2
 8.0652193E+7, 3.0474330E+0, 7.5476307E+2
 8.0652273E+7, 3.0575574E+0, 8.9399123E+2
 8.0652353E+7, 3.0676818E+0, 9.8925257E+2
 8.0652433E+7, 3.0778061E+0, 1.1016121E+3
 8.0652513E+7, 3.0879305E+0, 1.1700048E+3
 8.0652593E+7, 3.0980548E+0, 1.1919882E+3
 8.0652673E+7, 3.1081792E+0, 1.2042012E+3
 8.0652753E+7, 3.1183036E+0, 1.1284807E+3
 8.0652833E+7, 3.1284279E+0, 1.0576453E+3
 8.0652913E+7, 3.1385523E+0, 9.6726918E+2
 8.0652993E+7, 3.1486767E+0, 8.8910604E+2
 8.0653073E+7, 3.1588010E+0, 8.5002440E+2
 8.0653153E+7, 3.1689254E+0, 7.1079630E+2
 8.0653233E+7, 3.1790497E+0, 6.1553490E+2
 8.0653313E+7, 3.1891741E+0, 5.5446994E+2
 8.0653393E+7, 3.1992985E+0, 4.2256960E+2
 8.0653473E+7, 3.2094228E+0, 3.7371764E+2
 8.0653553E+7, 3.2195472E+0, 2.9066926E+2
 8.0653633E+7, 3.2296716E+0, 2.6624328E+2
 8.0653713E+7, 3.2397959E+0, 2.6135808E+2
 8.0653793E+7, 3.2499203E+0, 2.4181730E+2
 8.0653873E+7, 3.2600446E+0, 4.6897900E+2
 8.0653953E+7, 3.2701690E+0, 4.8607719E+2
 8.0654033E+7, 3.2802934E+0, 5.0073278E+2
 8.0654113E+7, 3.2904177E+0, 5.3248656E+2
 8.0654193E+7, 3.3005421E+0, 6.2042010E+2
 8.0654273E+7, 3.3106665E+0, 7.3033708E+2
 8.0654353E+7, 3.3207908E+0, 8.3781141E+2
 8.0654433E+7, 3.3309152E+0, 9.2330241E+2
 8.0654513E+7, 3.3410395E+0, 1.0185637E+3
 8.0654593E+7, 3.3511639E+0, 1.0625305E+3
 8.0654675E+7, 3.3612883E+0, 1.1455789E+3
 8.0654755E+7, 3.3714126E+0, 1.1846604E+3
 8.0654835E+7, 3.3815370E+0, 1.1822178E+3
 8.0654915E+7, 3.3916614E+0, 1.2310698E+3
 8.0654995E+7, 3.4017857E+0, 1.2188568E+3
 8.0655075E+7, 3.4119101E+0, 1.1553493E+3
 8.0655155E+7, 3.4220344E+0, 1.1089399E+3
 8.0655235E+7, 3.4321588E+0, 1.0087934E+3
 8.0655315E+7, 3.4422832E+0, 9.1597462E+2
 8.0655395E+7, 3.4524075E+0, 7.9628724E+2
 8.0655475E+7, 3.4625319E+0, 6.8881291E+2
 8.0655555E+7, 3.4726562E+0, 5.9110892E+2
 8.0655635E+7, 3.4827806E+0, 4.7630680E+2
 8.0655715E+7, 3.4929050E+0, 4.1279921E+2
 8.0655795E+7, 3.5030293E+0, 3.3952126E+2
 8.0655875E+7, 3.5131537E+0, 2.8578407E+2
 8.0655955E+7, 3.5232781E+0, 2.7845627E+2
 8.0656035E+7, 3.5334024E+0, 2.4181730E+2
 8.0656115E+7, 3.5435268E+0, 2.6868588E+2
 8.0656195E+7, 3.5536511E+0, 2.9066926E+2
 8.0656275E+7, 3.5637755E+0, 3.0288225E+2
 8.0656355E+7, 3.5738999E+0, 3.6638984E+2
 8.0656435E+7, 3.5840242E+0, 3.8837323E+2
 8.0656515E+7, 3.5941486E+0, 4.6653640E+2
 8.0656595E+7, 3.6042730E+0, 5.3004396E+2
 8.0656675E+7, 3.6143973E+0, 6.0087931E+2
 8.0656755E+7, 3.6245217E+0, 6.6194433E+2
 8.0656835E+7, 3.6346460E+0, 7.6453346E+2
 8.0656915E+7, 3.6447704E+0, 8.9154863E+2
 8.0656995E+7, 3.6548948E+0, 9.5749879E+2
 8.0657075E+7, 3.6650191E+0, 1.0112360E+3
 8.0657155E+7, 3.6751435E+0, 1.1064973E+3
 8.0657235E+7, 3.6852679E+0, 1.1406937E+3
 8.0657315E+7, 3.6953922E+0, 1.1822178E+3
 8.0657395E+7, 3.7055166E+0, 1.1651196E+3
 8.0657475E+7, 3.7156409E+0, 1.1089399E+3
 8.0657555E+7, 3.7257653E+0, 1.0576453E+3
 8.0657635E+7, 3.7358897E+0, 9.5505619E+2
 8.0657715E+7, 3.7460140E+0, 8.7200779E+2
 8.0657795E+7, 3.7561384E+0, 6.4728874E+2
 8.0657875E+7, 3.7662628E+0, 5.3004396E+2
 8.0657955E+7, 3.7763871E+0, 4.5188081E+2
 8.0658035E+7, 3.7865115E+0, 3.6394724E+2
 8.0658115E+7, 3.7966358E+0, 3.3952126E+2
 8.0658195E+7, 3.8067602E+0, 2.9799706E+2
 8.0658275E+7, 3.8168846E+0, 2.4914509E+2
 8.0658355E+7, 3.8270089E+0, 2.5647289E+2
 8.0658435E+7, 3.8371333E+0, 2.3448950E+2
 8.0658515E+7, 3.8472577E+0, 2.8578407E+2
 8.0658595E+7, 3.8573820E+0, 3.2486567E+2
 8.0658675E+7, 3.8675064E+0, 3.8348803E+2
 8.0658755E+7, 3.8776307E+0, 4.4699562E+2
 8.0658835E+7, 3.8877551E+0, 5.2271616E+2
 8.0658915E+7, 3.8978795E+0, 5.9355152E+2
 8.0658995E+7, 3.9080038E+0, 7.4743527E+2
 8.0659075E+7, 3.9181282E+0, 7.4987787E+2
 8.0659155E+7, 3.9282526E+0, 8.3781141E+2
 8.0659235E+7, 3.9383769E+0, 8.7200779E+2
 8.0659315E+7, 3.9485013E+0, 9.5749879E+2
 8.0659395E+7, 3.9586256E+0, 1.0332193E+3
 8.0659475E+7, 3.9687500E+0, 1.0747435E+3
 8.0659555E+7, 3.9788744E+0, 1.1211529E+3
 8.0659635E+7, 3.9889987E+0, 1.1406937E+3
 8.0659715E+7, 3.9991231E+0, 1.1822178E+3
 8.0659795E+7, 4.0092474E+0, 1.1871030E+3
 8.0659875E+7, 4.0193718E+0, 1.1748900E+3
 8.0659955E+7, 4.0294962E+0, 1.1797752E+3
 8.0660035E+7, 4.0396205E+0, 1.1260381E+3
 8.0660115E+7, 4.0497449E+0, 1.1113825E+3
 8.0660195E+7, 4.0598693E+0, 1.0063508E+3
 8.0660275E+7, 4.0699936E+0, 9.0620422E+2
 8.0660355E+7, 4.0801180E+0, 8.6712259E+2
 8.0660435E+7, 4.0902423E+0, 7.2545189E+2
 8.0660515E+7, 4.1003667E+0, 6.7904252E+2
 8.0660595E+7, 4.1104911E+0, 5.7889593E+2
 8.0660675E+7, 4.1206154E+0, 4.7386420E+2
 8.0660755E+7, 4.1307398E+0, 4.2256960E+2
 8.0660835E+7, 4.1408642E+0, 3.2975087E+2
 8.0660915E+7, 4.1509885E+0, 3.1753787E+2
 8.0660995E+7, 4.1611129E+0, 2.7112848E+2
 8.0661075E+7, 4.1712372E+0, 2.4425989E+2
 8.0661155E+7, 4.1813616E+0, 2.6624328E+2
 8.0661235E+7, 4.1914860E+0, 2.5647289E+2
 8.0661315E+7, 4.2016103E+0, 2.9555446E+2
 8.0661395E+7, 4.2117347E+0, 3.1021005E+2
 8.0661475E+7, 4.2218591E+0, 3.3219346E+2
 8.0661555E+7, 4.2319834E+0, 3.7371764E+2
 8.0661635E+7, 4.2421078E+0, 3.9570102E+2
 8.0661715E+7, 4.2522321E+0, 4.5676601E+2
 8.0661795E+7, 4.2623565E+0, 5.2027357E+2
 8.0661875E+7, 4.2724809E+0, 5.5202734E+2
 8.0661955E+7, 4.2826052E+0, 6.7904252E+2
 8.0662035E+7, 4.2927296E+0, 7.3766488E+2
 8.0662115E+7, 4.3028540E+0, 8.3292621E+2
 8.0662195E+7, 4.3129783E+0, 9.1597462E+2
 8.0662275E+7, 4.3231027E+0, 9.9658036E+2
 8.0662355E+7, 4.3332270E+0, 1.0820713E+3
 8.0662435E+7, 4.3433514E+0, 1.1284807E+3
 8.0662515E+7, 4.3534758E+0, 1.2042012E+3
 8.0662595E+7, 4.3636001E+0, 1.2090864E+3
 8.0662675E+7, 4.3737245E+0, 1.1871030E+3
 8.0662755E+7, 4.3838489E+0, 1.1504641E+3
 8.0662835E+7, 4.3939732E+0, 1.0405471E+3
 8.0662915E+7, 4.4040976E+0, 8.7689304E+2
 8.0662995E+7, 4.4142219E+0, 7.3766488E+2
 8.0663075E+7, 4.4243463E+0, 6.0087931E+2
 8.0663155E+7, 4.4344707E+0, 5.3004396E+2
 8.0663235E+7, 4.4445950E+0, 4.5188081E+2
 8.0663315E+7, 4.4547194E+0, 4.0058622E+2
 8.0663395E+7, 4.4648437E+0, 3.1753787E+2
 8.0663475E+7, 4.4749681E+0, 2.7601367E+2
 8.0663555E+7, 4.4850925E+0, 2.6135808E+2
 8.0663635E+7, 4.4952168E+0, 2.4425989E+2
 8.0663715E+7, 4.5053412E+0, 3.0776745E+2
 8.0663795E+7, 4.5154656E+0, 3.8104543E+2
 8.0663875E+7, 4.5255899E+0, 4.3722519E+2
 8.0663955E+7, 4.5357143E+0, 5.4714215E+2
 8.0664035E+7, 4.5458386E+0, 6.0576451E+2
 8.0664115E+7, 4.5559630E+0, 8.9887643E+2
 8.0664195E+7, 4.5660874E+0, 9.8192477E+2
 8.0664275E+7, 4.5762117E+0, 1.0405471E+3
 8.0664355E+7, 4.5863361E+0, 1.0429897E+3
 8.0664435E+7, 4.5964605E+0, 1.0552027E+3
 8.0664515E+7, 4.6065848E+0, 1.0332193E+3
 8.0664595E+7, 4.6167092E+0, 1.1529067E+3
 8.0664675E+7, 4.6268335E+0, 1.1773326E+3
 8.0664755E+7, 4.6369579E+0, 1.1773326E+3
 8.0664835E+7, 4.6470823E+0, 1.1358085E+3
 8.0664915E+7, 4.6572066E+0, 1.0869565E+3
 8.0664995E+7, 4.6673310E+0, 1.0332193E+3
 8.0665075E+7, 4.6774554E+0, 9.5261359E+2
 8.0665155E+7, 4.6875797E+0, 8.8177824E+2
 8.0665235E+7, 4.6977041E+0, 7.5720567E+2
 8.0665315E+7, 4.7078284E+0, 6.2042010E+2
 8.0665395E+7, 4.7179528E+0, 4.8607719E+2
 8.0665475E+7, 4.7280772E+0, 4.1524181E+2
 8.0665555E+7, 4.7382015E+0, 3.4929165E+2
 8.0665635E+7, 4.7483259E+0, 2.6624328E+2
 8.0665715E+7, 4.7584503E+0, 2.6380068E+2
 8.0665795E+7, 4.7685746E+0, 2.4914509E+2
 8.0665875E+7, 4.7786990E+0, 2.7112848E+2
 8.0665955E+7, 4.7888233E+0, 3.2730827E+2
 8.0666035E+7, 4.7989477E+0, 3.5417685E+2
 8.0666115E+7, 4.8090721E+0, 4.3722519E+2
 8.0666195E+7, 4.8191964E+0, 4.7874939E+2
 8.0666275E+7, 4.8293208E+0, 5.7401073E+2
 8.0666355E+7, 4.8394452E+0, 6.4728874E+2
 8.0666435E+7, 4.8495695E+0, 7.1079630E+2
 8.0666515E+7, 4.8596939E+0, 7.9384464E+2
 8.0666595E+7, 4.8698182E+0, 8.4758180E+2
 8.0666675E+7, 4.8799426E+0, 9.0620422E+2
 8.0666755E+7, 4.8900670E+0, 9.7215438E+2
 8.0666835E+7, 4.9001913E+0, 1.0112360E+3
 8.0666915E+7, 4.9103157E+0, 1.0845139E+3
 8.0666995E+7, 4.9204401E+0, 1.1138251E+3
 8.0667075E+7, 4.9305644E+0, 1.1431363E+3
 8.0667155E+7, 4.9406888E+0, 1.1626770E+3
 8.0667235E+7, 4.9508131E+0, 1.1382511E+3
 8.0667315E+7, 4.9609375E+0, 1.1187103E+3
 8.0667395E+7, 4.9710619E+0, 1.0527601E+3
 8.0667475E+7, 4.9811862E+0, 9.5994139E+2
 8.0667555E+7, 4.9913106E+0, 8.7200779E+2
 8.0667635E+7, 5.0014349E+0, 7.4987787E+2
 8.0667715E+7, 5.0115593E+0, 6.6682953E+2
 8.0667795E+7, 5.0216837E+0, 5.3004396E+2
 8.0667875E+7, 5.0318080E+0, 4.2012700E+2
 8.0667955E+7, 5.0419324E+0, 3.4929165E+2
 8.0668035E+7, 5.0520568E+0, 2.4181730E+2
 8.0668115E+7, 5.0621811E+0, 2.5891548E+2
 8.0668195E+7, 5.0723055E+0, 2.7112848E+2
 8.0668275E+7, 5.0824298E+0, 2.9066926E+2
 8.0668355E+7, 5.0925542E+0, 3.2975087E+2
 8.0668435E+7, 5.1026786E+0, 3.6394724E+2
 8.0668515E+7, 5.1128029E+0, 4.3478259E+2
 8.0668595E+7, 5.1229273E+0, 5.3004396E+2
 8.0668675E+7, 5.1330517E+0, 6.0087931E+2
 8.0668755E+7, 5.1431760E+0, 7.0102590E+2
 8.0668835E+7, 5.1533004E+0, 7.7918905E+2
 8.0668915E+7, 5.1634247E+0, 9.1108942E+2
 8.0668995E+7, 5.1735491E+0, 9.6238399E+2
 8.0669075E+7, 5.1836735E+0, 1.0258915E+3
 8.0669155E+7, 5.1937978E+0, 1.0698583E+3
 8.0669235E+7, 5.2039222E+0, 1.1309233E+3
 8.0669315E+7, 5.2140466E+0, 1.1748900E+3
 8.0669395E+7, 5.2241709E+0, 1.1895456E+3
 8.0669475E+7, 5.2342953E+0, 1.1968734E+3
 8.0669555E+7, 5.2444196E+0, 1.2139716E+3
 8.0669635E+7, 5.2545440E+0, 1.1773326E+3
 8.0669715E+7, 5.2646684E+0, 1.1724474E+3
 8.0669795E+7, 5.2747927E+0, 1.1260381E+3
 8.0669875E+7, 5.2849171E+0, 1.0576453E+3
 8.0669955E+7, 5.2950415E+0, 1.0332193E+3
 8.0670035E+7, 5.3051658E+0, 9.2818761E+2
 8.0670115E+7, 5.3152902E+0, 9.1108942E+2
 8.0670195E+7, 5.3254145E+0, 8.4513921E+2
